
episode,successRate,timeRemaining
1029,S,4891
1101,S,4944
1062,S,4922
1038,S,4925
1069,S,4896
1044,S,4946
1102,S,4965
1053,S,4937
1058,S,4933
1079,S,4931
1039,S,4964
1054,S,4916
1056,S,4858
1094,S,4890
1063,S,4926
1103,S,4952
1045,S,4951
1055,S,4971
1030,S,4907
1053,S,4903
1035,S,4882
1050,S,4860
1059,S,4927
1075,S,4815
1070,S,4907
1056,S,4970
1040,S,4938
1064,S,4946
1046,S,4941
1054,S,4897
1057,S,4931
1057,S,4959
1031,S,4929
1095,S,4913
1060,S,4944
1051,S,4936
1080,S,4864
1104,S,4904
1041,S,4934
1054,S,4903
1096,S,4968
1071,S,4915
1058,S,4941
1061,S,4958
1076,S,4894
1052,S,4953
1036,S,4884
1058,S,4917
1055,S,4944
1032,S,4913
1059,S,4993
1055,S,4880
1059,S,4943
1053,S,4950
1097,S,4928
1047,S,4866
1056,S,4981
1105,S,4894
1081,S,4890
1065,S,4847
1077,S,4928
1072,S,4903
1048,S,4970
1042,S,4878
1062,S,4899
1037,S,4865
1078,S,4933
1033,S,4892
1043,S,4937
1060,S,4873
1073,S,4920
1057,S,4896
1066,S,4902
1098,S,4883
1079,S,4966
1060,S,4873
1054,S,4872
1063,S,4912
1056,S,4846
1106,S,4882
1082,S,4885
1034,S,4938
1107,S,4960
1064,S,4956
1083,S,4946
1074,S,4921
1080,S,4933
1067,S,4925
1057,S,4938
1035,S,4947
1044,S,4898
1108,S,4964
1058,S,4905
1049,S,4813
1099,S,4892
1061,S,4879
1058,S,4964
1061,S,4879
1038,S,4838
1050,S,4971
1065,S,4923
1045,S,4944
1075,S,4925
1081,S,4925
1055,S,4861
1068,S,4918
1062,S,4950
1066,S,4970
1036,S,4910
1059,S,4934
1076,S,4955
1109,S,4888
1084,S,4863
1060,S,4957
1062,S,4905
1056,S,4926
1039,S,4902
1037,S,4944
1051,S,4895
1100,S,4872
1067,S,4921
1069,S,4907
1077,S,4931
1110,S,4941
1085,S,4942
1063,S,4892
1082,S,4876
1046,S,4871
1059,S,4814
1061,S,4940
1063,S,4930
1057,S,4928
1040,S,4924
1064,S,4960
1047,S,4952
1078,S,4939
1038,S,4896
1052,S,4894
1060,S,4926
1068,S,4885
1111,S,4898
1083,S,4899
1048,S,4946
1041,S,4931
1064,S,4910
1058,S,4912
1065,S,4921
1053,S,4953
1101,S,4842
1061,S,4951
1070,S,4846
1062,S,4871
1059,S,4964
1071,S,4970
1102,S,4960
1039,S,4891
1060,S,4973
1062,S,4950
1086,S,4814
1079,S,4863
1065,S,4919
1066,S,4926
1063,S,4937
1112,S,4889
1054,S,4916
1049,S,4897
1072,S,4948
1084,S,4867
1064,S,4962
1073,S,4973
1040,S,4922
1061,S,4916
1042,S,4842
1113,S,4933
1066,S,4921
1069,S,4812
1065,S,4964
1080,S,4905
1055,S,4902
1087,S,4876
1063,S,4876
1050,S,4896
1041,S,4940
1081,S,4966
1085,S,4912
1074,S,4916
1062,S,4931
1064,S,4972
1067,S,4854
1114,S,4927
1075,S,4976
1056,S,4952
1043,S,4908
1103,S,4811
1086,S,4956
1042,S,4937
1044,S,4973
1070,S,4894
1088,S,4913
1067,S,4881
1066,S,4882
1051,S,4909
1068,S,4936
1115,S,4941
1063,S,4904
1043,S,4949
1045,S,4954
1089,S,4963
1087,S,4934
1068,S,4955
1057,S,4910
1071,S,4935
1076,S,4900
1090,S,4977
1069,S,4952
1065,S,4855
1052,S,4922
1082,S,4831
1064,S,4940
1104,S,4864
1058,S,4947
1066,S,4967
1077,S,4936
1088,S,4917
1070,S,4935
1072,S,4925
1116,S,4880
1069,S,4906
1044,S,4894
1046,S,4887
1091,S,4909
1067,S,4851
1065,S,4937
1059,S,4942
1068,S,4984
1070,S,4967
1053,S,4913
1066,S,4968
1073,S,4938
1083,S,4886
1067,S,4909
1089,S,4913
1071,S,4957
1069,S,4953
1071,S,4904
1060,S,4935
1105,S,4873
1045,S,4914
1047,S,4921
1072,S,4982
1054,S,4942
1078,S,4878
1072,S,4971
1068,S,4950
1092,S,4883
1073,S,4977
1046,S,4951
1117,S,4855
1074,S,4913
1079,S,4962
1070,S,4926
1090,S,4909
1061,S,4924
1048,S,4908
1106,S,4905
1091,S,4968
1084,S,4870
1067,S,4850
1093,S,4927
1107,S,4980
1062,S,4953
1068,S,4979
1075,S,4912
1071,S,4918
1049,S,4945
1069,S,4879
1108,S,4961
1055,S,4852
1074,S,4887
1073,S,4842
1118,S,4883
1092,S,4936
1080,S,4883
1109,S,4979
1072,S,4963
1076,S,4956
1047,S,4858
1085,S,4916
1074,S,4968
1056,S,4934
1063,S,4899
1075,S,4973
1057,S,4995
1075,S,4933
1119,S,4938
1050,S,4915
1070,S,4921
1077,S,4951
1094,S,4872
1120,S,4985
1048,S,4931
1058,S,4956
1081,S,4897
1064,S,4941
1086,S,4913
1051,S,4939
1093,S,4874
1095,S,4941
1082,S,4973
1110,S,4869
1076,S,4916
1073,S,4870
1071,S,4918
1083,S,4981
1059,S,4946
1078,S,4908
1076,S,4897
1074,S,4982
1060,S,4986
1069,S,4790
1121,S,4901
1049,S,4903
1052,S,4928
1094,S,4910
1075,S,4940
1050,S,4965
1087,S,4884
1111,S,4905
1065,S,4873
1077,S,4916
1072,S,4898
1077,S,4890
1122,S,4923
1084,S,4894
1088,S,4969
1066,S,4977
1070,S,4908
1051,S,4953
1061,S,4883
1079,S,4869
1123,S,4961
1052,S,4977
1096,S,4831
1076,S,4918
1112,S,4922
1078,S,4928
1053,S,4873
1113,S,4985
1053,S,4966
1078,S,4907
1085,S,4920
1073,S,4902
1080,S,4939
1089,S,4902
1090,S,4994
1079,S,4962
1095,S,4843
1054,S,4945
1097,S,4906
1071,S,4871
1124,S,4886
1086,S,4930
1096,S,4959
1054,S,4903
1077,S,4878
1081,S,4922
1079,S,4892
1055,S,4966
1080,S,4914
1067,S,4797
1114,S,4858
1087,S,4937
1091,S,4882
1074,S,4863
1097,S,4930
1098,S,4990
1088,S,4968
1062,S,4780
1082,S,4921
1055,S,4874
1080,S,4925
1125,S,4893
1081,S,4944
1056,S,4989
1072,S,4871
1056,S,4929
1098,S,4860
1092,S,4940
1081,S,4961
1126,S,4958
1068,S,4913
1082,S,4956
1073,S,4962
1083,S,4942
1078,S,4858
1099,S,4960
1115,S,4886
1063,S,4919
1075,S,4896
1082,S,4952
1089,S,4909
1093,S,4947
1064,S,4987
1057,S,4915
1074,S,4951
1057,S,4908
1084,S,4941
1058,S,4984
1075,S,4971
1099,S,4854
1127,S,4908
1116,S,4932
1069,S,4897
1083,S,4934
1076,S,4918
1058,S,4931
1090,S,4922
1094,S,4917
1083,S,4875
1077,S,4974
1100,S,4872
1065,S,4882
1079,S,4850
1059,S,4913
1078,S,4968
1095,S,4945
1117,S,4915
1080,S,4969
1059,S,4913
1100,S,4883
1085,S,4863
1070,S,4894
1066,S,4948
1076,S,4865
1128,S,4869
1084,S,4896
1101,S,4908
1101,S,4961
1091,S,4870
1096,S,4924
1084,S,4849
1118,S,4920
1102,S,4979
1060,S,4898
1071,S,4933
1102,S,4965
1079,S,4894
1067,S,4934
1085,S,4966
1129,S,4925
1086,S,4902
1085,S,4929
1060,S,4899
1081,S,4885
1068,S,4968
1119,S,4930
1072,S,4944
1103,S,4945
1069,S,4974
1061,S,4961
1077,S,4876
1080,S,4927
1130,S,4943
1092,S,4890
1073,S,4962
1086,S,4914
1086,S,4927
1097,S,4877
1061,S,4893
1103,S,4876
1082,S,4915
1070,S,4932
1087,S,4893
1131,S,4909
1098,S,4929
1074,S,4920
1104,S,4883
1081,S,4899
1087,S,4924
1078,S,4884
1062,S,4880
1120,S,4859
1088,S,4937
1062,S,4902
1093,S,4876
1105,S,4965
1087,S,4887
1121,S,4971
1099,S,4948
1075,S,4935
1104,S,4867
1079,S,4941
1083,S,4871
1132,S,4919
1071,S,4881
1094,S,4946
1122,S,4961
1105,S,4968
1133,S,4972
1076,S,4957
1063,S,4904
1082,S,4894
1106,S,4925
1088,S,4909
1072,S,4946
1134,S,4966
1080,S,4929
1100,S,4906
1088,S,4857
1073,S,4983
1063,S,4876
1081,S,4989
1095,S,4928
1123,S,4930
1077,S,4947
1074,S,4976
1107,S,4940
1101,S,4973
1083,S,4929
1089,S,4842
1084,S,4878
1108,S,4973
1106,S,4901
1078,S,4957
1089,S,4935
1064,S,4935
1079,S,4973
1109,S,4964
1135,S,4902
1075,S,4921
1082,S,4901
1089,S,4874
1096,S,4902
1090,S,4922
1084,S,4919
1124,S,4886
1076,S,4973
1065,S,4936
1102,S,4889
1064,S,4825
1136,S,4938
1085,S,4962
1090,S,4909
1103,S,4979
1097,S,4948
1107,S,4889
1110,S,4922
1080,S,4917
1091,S,4945
1066,S,4958
1085,S,4865
1125,S,4934
1091,S,4947
1081,S,4949
1090,S,4891
1104,S,4938
1065,S,4914
1083,S,4881
1086,S,4927
1092,S,4978
1098,S,4932
1086,S,4945
1077,S,4883
1087,S,4987
1067,S,4919
1092,S,4911
1087,S,4964
1126,S,4931
1099,S,4965
1111,S,4900
1137,S,4886
1091,S,4950
1108,S,4893
1105,S,4947
1084,S,4947
1088,S,4978
1082,S,4924
1093,S,4930
1100,S,4953
1089,S,4970
1127,S,4947
1092,S,4947
1078,S,4923
1088,S,4923
1090,S,4978
1093,S,4921
1128,S,4978
1085,S,4934
1129,S,4992
1093,S,4975
1138,S,4915
1106,S,4920
1066,S,4861
1109,S,4904
1068,S,4888
1094,S,4926
1079,S,4939
1101,S,4923
1107,S,4961
1102,S,4993
1089,S,4931
1094,S,4945
1083,S,4891
1112,S,4856
1080,S,4961
1103,S,4970
1081,S,4990
1086,S,4908
1090,S,4957
1091,S,4894
1095,S,4957
1139,S,4905
1069,S,4920
1110,S,4911
1094,S,4870
1067,S,4895
1084,S,4933
1130,S,4862
1111,S,4971
1104,S,4939
1108,S,4900
1113,S,4907
1095,S,4870
1070,S,4944
1105,S,4977
1087,S,4914
1068,S,4942
1091,S,4912
1096,S,4970
1092,S,4900
1096,S,4903
1131,S,4938
1140,S,4894
1095,S,4910
1088,S,4963
1071,S,4946
1092,S,4967
1109,S,4929
1132,S,4975
1106,S,4939
1082,S,4863
1085,S,4895
1107,S,4996
1112,S,4910
1114,S,4926
1133,S,4988
1097,S,4951
1069,S,4942
1089,S,4955
1134,S,4971
1093,S,4939
1141,S,4928
1096,S,4929
1083,S,4941
1072,S,4925
1070,S,4950
1093,S,4908
1098,S,4950
1097,S,4904
1113,S,4937
1108,S,4936
1086,S,4931
1097,S,4982
1110,S,4918
1071,S,4983
1115,S,4913
1135,S,4937
1073,S,4945
1098,S,4939
1109,S,4938
1136,S,4966
1094,S,4925
1114,S,4928
1116,S,4948
1084,S,4914
1099,S,4914
1142,S,4901
1095,S,4986
1087,S,4911
1090,S,4866
1098,S,4899
1143,S,4973
1111,S,4894
1094,S,4860
1112,S,4987
1072,S,4885
1117,S,4941
1074,S,4905
1099,S,4915
1088,S,4942
1089,S,4993
1091,S,4938
1100,S,4914
1099,S,4939
1096,S,4909
1118,S,4959
1115,S,4892
1137,S,4887
1085,S,4887
1110,S,4866
1073,S,4916
1144,S,4897
1138,S,4964
1100,S,4926
1095,S,4890
1092,S,4923
1075,S,4908
1074,S,4970
1090,S,4916
1116,S,4932
1139,S,4950
1076,S,4968
1086,S,4920
1101,S,4892
1100,S,4889
1119,S,4892
1113,S,4837
1075,S,4952
1101,S,4930
1120,S,4986
1093,S,4937
1097,S,4871
1077,S,4963
1111,S,4878
1102,S,4970
1117,S,4928
1087,S,4948
1096,S,4909
1114,S,4952
1145,S,4873
1094,S,4955
1121,S,4952
1112,S,4966
1146,S,4985
1102,S,4919
1098,S,4946
1091,S,4879
1122,S,4975
1140,S,4895
1101,S,4901
1102,S,4979
1097,S,4916
1118,S,4911
1078,S,4897
1076,S,4874
1103,S,4980
1113,S,4930
1123,S,4941
1088,S,4889
1103,S,4885
1115,S,4901
1141,S,4937
1095,S,4898
1099,S,4907
1103,S,4891
1104,S,4953
1119,S,4942
1098,S,4936
1092,S,4887
1096,S,4945
1124,S,4928
1147,S,4851
1116,S,4921
1142,S,4917
1100,S,4919
1120,S,4933
1104,S,4898
1093,S,4941
1077,S,4875
1104,S,4920
1148,S,4959
1079,S,4863
1114,S,4877
1089,S,4888
1105,S,4905
1099,S,4899
1097,S,4926
1080,S,4963
1149,S,4962
1105,S,4957
1125,S,4909
1121,S,4937
1078,S,4939
1094,S,4928
1105,S,4927
1150,S,4969
1101,S,4914
1143,S,4891
1102,S,4989
1106,S,4955
1106,S,4919
1098,S,4934
1100,S,4929
1115,S,4894
1117,S,4857
1151,S,4956
1081,S,4920
1122,S,4930
1123,S,4986
1126,S,4913
1090,S,4861
1079,S,4913
1101,S,4952
1099,S,4936
1152,S,4941
1144,S,4908
1107,S,4910
1106,S,4885
1095,S,4878
1116,S,4921
1082,S,4926
1080,S,4950
1103,S,4881
1096,S,4971
1124,S,4920
1091,S,4921
1107,S,4948
1102,S,4916
1092,S,4975
1145,S,4925
1118,S,4859
1081,S,4940
1100,S,4901
1104,S,4939
1117,S,4918
1127,S,4865
1107,S,4821
1101,S,4977
1097,S,4931
1108,S,4941
1128,S,4975
1153,S,4876
1083,S,4881
1082,S,4939
1108,S,4864
1105,S,4945
1146,S,4920
1125,S,4882
1103,S,4898
1109,S,4970
1108,S,4930
1109,S,4941
1119,S,4904
1118,S,4895
1093,S,4871
1083,S,4937
1102,S,4905
1109,S,4962
1110,S,4996
1154,S,4903
1147,S,4935
1098,S,4887
1111,S,4985
1094,S,4966
1110,S,4940
1084,S,4898
1106,S,4905
1104,S,4901
1119,S,4935
1126,S,4892
1120,S,4906
1095,S,4963
1148,S,4950
1129,S,4848
1112,S,4955
1084,S,4917
1110,S,4878
1111,S,4937
1099,S,4923
1155,S,4917
1121,S,4956
1103,S,4882
1130,S,4943
1156,S,4970
1113,S,4938
1112,S,4959
1127,S,4926
1085,S,4894
1107,S,4895
1149,S,4925
1100,S,4941
1122,S,4952
1105,S,4897
1106,S,4996
1131,S,4963
1096,S,4896
1120,S,4877
1111,S,4904
1150,S,4951
1114,S,4937
1107,S,4967
1113,S,4935
1128,S,4934
1108,S,4929
1132,S,4934
1112,S,4951
1101,S,4919
1157,S,4893
1104,S,4880
1085,S,4841
1109,S,4967
1129,S,4955
1097,S,4917
1121,S,4929
1123,S,4892
1105,S,4961
1086,S,4862
1130,S,4961
1114,S,4907
1102,S,4933
1108,S,4892
1115,S,4890
1133,S,4921
1124,S,4954
1131,S,4967
1110,S,4916
1109,S,4971
1122,S,4922
1158,S,4904
1086,S,4907
1106,S,4929
1113,S,4876
1103,S,4940
1111,S,4950
1087,S,4898
1132,S,4940
1159,S,4949
1098,S,4869
1104,S,4973
1087,S,4933
1160,S,4982
1110,S,4928
1115,S,4878
1123,S,4914
1134,S,4887
1116,S,4983
1111,S,4972
1088,S,4965
1105,S,4951
1088,S,4941
1116,S,4865
1125,S,4868
1107,S,4900
1099,S,4932
1133,S,4924
1117,S,4977
1089,S,4975
1151,S,4721
1134,S,4986
1112,S,4952
1114,S,4873
1135,S,4929
1112,S,4884
1108,S,4946
1089,S,4934
1117,S,4913
1161,S,4879
1126,S,4921
1124,S,4882
1090,S,4927
1106,S,4895
1100,S,4901
1115,S,4932
1118,S,4907
1136,S,4916
1118,S,4931
1135,S,4883
1113,S,4892
1090,S,4894
1107,S,4935
1119,S,4974
1116,S,4928
1113,S,4852
1127,S,4886
1101,S,4902
1137,S,4926
1109,S,4848
1125,S,4882
1152,S,4804
1128,S,4967
1108,S,4937
1091,S,4859
1162,S,4841
1136,S,4907
1119,S,4872
1102,S,4952
1091,S,4900
1114,S,4894
1114,S,4916
1110,S,4940
1117,S,4903
1120,S,4875
1109,S,4932
1115,S,4952
1092,S,4945
1129,S,4905
1153,S,4899
1115,S,4941
1092,S,4905
1154,S,4988
1103,S,4917
1126,S,4871
1120,S,4899
1138,S,4856
1130,S,4969
1116,S,4961
1121,S,4936
1093,S,4970
1163,S,4874
1111,S,4900
1137,S,4862
1155,S,4938
1118,S,4878
1138,S,4975
1094,S,4953
1164,S,4953
1116,S,4911
1117,S,4935
1122,S,4936
1139,S,4923
1127,S,4911
1119,S,4967
1131,S,4917
1104,S,4900
1121,S,4903
1117,S,4973
1093,S,4872
1120,S,4974
1112,S,4911
1110,S,4834
1139,S,4934
1156,S,4921
1128,S,4940
1094,S,4943
1113,S,4950
1095,S,4890
1132,S,4907
1105,S,4906
1123,S,4890
1118,S,4884
1121,S,4915
1165,S,4862
1140,S,4869
1157,S,4911
1140,S,4899
1133,S,4959
1166,S,4976
1118,S,4865
1114,S,4932
1096,S,4940
1122,S,4853
1119,S,4985
1129,S,4896
1111,S,4869
1112,S,4987
1141,S,4944
1158,S,4949
1141,S,4948
1124,S,4911
1106,S,4904
1130,S,4963
1113,S,4964
1095,S,4860
1142,S,4972
1122,S,4888
1159,S,4952
1120,S,4924
1097,S,4910
1123,S,4914
1119,S,4846
1115,S,4878
1125,S,4908
1143,S,4930
1142,S,4896
1107,S,4905
1167,S,4847
1098,S,4932
1121,S,4930
1124,S,4931
1131,S,4887
1114,S,4899
1143,S,4971
1160,S,4916
1134,S,4817
1108,S,4965
1096,S,4888
1123,S,4897
1126,S,4952
1115,S,4968
1099,S,4946
1125,S,4950
1116,S,4908
1161,S,4955
1135,S,4954
1097,S,4954
1124,S,4950
1127,S,4951
1162,S,4981
1116,S,4960
1109,S,4941
1117,S,4963
1132,S,4913
1117,S,4984
1120,S,4853
1098,S,4963
1118,S,4982
1168,S,4873
1136,S,4943
1126,S,4933
1144,S,4860
1122,S,4878
1125,S,4950
1110,S,4949
1100,S,4921
1144,S,4879
1128,S,4931
1145,S,4988
1111,S,4980
1121,S,4945
1122,S,4987
1127,S,4950
1123,S,4950
1119,S,4938
1099,S,4928
1163,S,4895
1112,S,4961
1118,S,4893
1133,S,4890
1120,S,4960
1101,S,4917
1124,S,4954
1146,S,4923
1169,S,4888
1102,S,4983
1100,S,4934
1128,S,4928
1137,S,4874
1113,S,4939
1145,S,4870
1103,S,4980
1134,S,4951
1129,S,4888
1164,S,4909
1126,S,4835
1104,S,4958
1123,S,4871
1130,S,4956
1138,S,4942
1114,S,4937
1146,S,4936
1101,S,4921
1121,S,4885
1125,S,4890
1119,S,4870
1147,S,4982
1139,S,4967
1170,S,4886
1131,S,4947
1129,S,4888
1147,S,4863
1105,S,4934
1165,S,4910
1135,S,4883
1127,S,4914
1120,S,4945
1140,S,4942
1122,S,4931
1124,S,4902
1166,S,4959
1171,S,4933
1123,S,4985
1126,S,4901
1106,S,4931
1148,S,4901
1148,S,4913
1124,S,4963
1115,S,4859
1102,S,4862
1127,S,4962
1121,S,4919
1128,S,4902
1125,S,4923
1132,S,4870
1141,S,4910
1130,S,4870
1149,S,4933
1136,S,4867
1107,S,4924
1167,S,4897
1125,S,4938
1172,S,4895
1126,S,4950
1103,S,4932
1122,S,4935
1149,S,4907
1173,S,4972
1116,S,4912
1142,S,4939
1129,S,4925
1128,S,4903
1150,S,4974
1108,S,4937
1117,S,4967
1123,S,4948
1131,S,4900
1133,S,4898
1168,S,4912
1174,S,4945
1130,S,4946
1126,S,4908
1137,S,4893
1150,S,4890
1143,S,4935
1127,S,4911
1109,S,4953
1151,S,4935
1104,S,4895
1127,S,4959
1132,S,4914
1124,S,4908
1144,S,4933
1118,S,4897
1129,S,4880
1128,S,4926
1134,S,4899
1138,S,4921
1175,S,4907
1128,S,4947
1110,S,4918
1133,S,4964
1130,S,4971
1105,S,4920
1169,S,4882
1151,S,4888
1119,S,4943
1152,S,4888
1131,S,4858
1134,S,4964
1111,S,4952
1170,S,4966
1152,S,4974
1145,S,4926
1139,S,4934
1135,S,4931
1125,S,4909
1135,S,4973
1131,S,4930
1129,S,4912
1129,S,4899
1176,S,4895
1130,S,4985
1106,S,4904
1146,S,4941
1153,S,4929
1136,S,4924
1153,S,4916
1171,S,4914
1112,S,4911
1120,S,4900
1132,S,4943
1136,S,4929
1131,S,4959
1126,S,4911
1127,S,4993
1130,S,4914
1107,S,4931
1154,S,4954
1172,S,4947
1132,S,4849
1154,S,4918
1137,S,4928
1140,S,4844
1133,S,4927
1137,S,4929
1155,S,4975
1155,S,4945
1177,S,4855
1173,S,4944
1132,S,4901
1108,S,4933
1147,S,4866
1156,S,4970
1128,S,4911
1134,S,4959
1138,S,4943
1131,S,4899
1121,S,4864
1113,S,4862
1133,S,4914
1109,S,4958
1156,S,4934
1148,S,4943
1141,S,4906
1139,S,4957
1134,S,4961
1135,S,4930
1138,S,4872
1133,S,4903
1178,S,4900
1132,S,4927
1140,S,4962
1142,S,4947
1114,S,4915
1134,S,4974
1122,S,4906
1129,S,4885
1135,S,4994
1174,S,4869
1157,S,4878
1135,S,4929
1136,S,4931
1157,S,4907
1175,S,4979
1110,S,4883
1133,S,4936
1149,S,4878
1123,S,4941
1143,S,4930
1158,S,4942
1111,S,4968
1141,S,4913
1144,S,4986
1136,S,4927
1112,S,4973
1139,S,4870
1130,S,4901
1115,S,4891
1150,S,4950
1176,S,4916
1179,S,4860
1116,S,4975
1177,S,4982
1142,S,4933
1136,S,4877
1158,S,4876
1137,S,4873
1131,S,4946
1159,S,4908
1178,S,4971
1134,S,4883
1137,S,4907
1151,S,4929
1145,S,4896
1113,S,4913
1159,S,4967
1124,S,4869
1135,S,4965
1160,S,4987
1140,S,4897
1146,S,4980
1138,S,4954
1137,S,4928
1180,S,4885
1138,S,4914
1136,S,4935
1160,S,4892
1132,S,4884
1152,S,4907
1161,S,4923
1125,S,4917
1179,S,4876
1147,S,4916
1181,S,4946
1117,S,4837
1141,S,4909
1114,S,4892
1139,S,4943
1139,S,4920
1143,S,4839
1162,S,4962
1137,S,4939
1148,S,4959
1161,S,4940
1118,S,4958
1182,S,4949
1138,S,4883
1153,S,4935
1138,S,4979
1144,S,4952
1115,S,4941
1180,S,4929
1140,S,4941
1142,S,4932
1133,S,4906
1126,S,4906
1162,S,4958
1149,S,4957
1163,S,4941
1163,S,4989
1139,S,4958
1183,S,4953
1139,S,4955
1127,S,4980
1140,S,4905
1141,S,4946
1150,S,4949
1140,S,4968
1181,S,4928
1141,S,4983
1140,S,4940
1143,S,4912
1145,S,4896
1116,S,4897
1184,S,4926
1142,S,4979
1164,S,4910
1142,S,4950
1154,S,4868
1134,S,4895
1119,S,4855
1182,S,4933
1164,S,4880
1128,S,4885
1151,S,4913
1185,S,4946
1120,S,4959
1186,S,4985
1143,S,4917
1141,S,4851
1144,S,4905
1187,S,4979
1183,S,4927
1152,S,4940
1141,S,4869
1129,S,4928
1135,S,4894
1146,S,4876
1165,S,4883
1165,S,4919
1188,S,4960
1143,S,4874
1136,S,4982
1117,S,4844
1155,S,4850
1156,S,4996
1145,S,4910
1142,S,4909
1144,S,4952
1144,S,4903
1142,S,4924
1166,S,4929
1121,S,4869
1137,S,4944
1130,S,4913
1147,S,4914
1166,S,4905
1118,S,4931
1189,S,4906
1167,S,4991
1131,S,4974
1184,S,4876
1145,S,4946
1153,S,4867
1122,S,4941
1145,S,4916
1143,S,4902
1185,S,4947
1157,S,4878
1146,S,4941
1146,S,4880
1167,S,4894
1168,S,4921
1154,S,4929
1143,S,4875
1132,S,4911
1138,S,4869
1186,S,4955
1123,S,4918
1148,S,4873
1190,S,4891
1144,S,4937
1144,S,4978
1139,S,4986
1119,S,4880
1146,S,4898
1168,S,4932
1155,S,4930
1147,S,4908
1149,S,4944
1145,S,4945
1187,S,4941
1147,S,4960
1191,S,4928
1133,S,4910
1158,S,4874
1120,S,4928
1145,S,4921
1147,S,4877
1169,S,4947
1150,S,4964
1169,S,4879
1188,S,4958
1148,S,4947
1192,S,4941
1159,S,4948
1134,S,4940
1148,S,4930
1124,S,4856
1189,S,4954
1140,S,4854
1160,S,4976
1156,S,4889
1170,S,4918
1170,S,4921
1146,S,4881
1135,S,4959
1148,S,4906
1149,S,4927
1146,S,4900
1151,S,4904
1125,S,4939
1121,S,4874
1190,S,4935
1157,S,4940
1126,S,4975
1161,S,4917
1122,S,4966
1149,S,4896
1136,S,4927
1193,S,4879
1123,S,4986
1191,S,4950
1171,S,4895
1150,S,4967
1150,S,4900
1171,S,4884
1172,S,4991
1127,S,4942
1192,S,4972
1158,S,4930
1162,S,4948
1147,S,4885
1152,S,4893
1149,S,4880
1141,S,4852
1163,S,4983
1147,S,4872
1193,S,4976
1137,S,4934
1124,S,4934
1128,S,4964
1148,S,4964
1151,S,4946
1194,S,4911
1195,S,4997
1151,S,4925
1125,S,4953
1173,S,4917
1172,S,4904
1148,S,4923
1138,S,4926
1164,S,4911
1142,S,4898
1196,S,4934
1152,S,4923
1153,S,4882
1149,S,4972
1159,S,4872
1173,S,4953
1150,S,4871
1149,S,4900
1143,S,4964
1126,S,4928
1197,S,4969
1150,S,4982
1152,S,4903
1129,S,4873
1194,S,4859
1174,S,4915
1174,S,4968
1153,S,4946
1175,S,4992
1154,S,4937
1160,S,4942
1150,S,4936
1165,S,4909
1176,S,4970
1144,S,4934
1139,S,4875
1130,S,4932
1140,S,4994
1127,S,4917
1195,S,4929
1196,S,4997
1175,S,4924
1151,S,4895
1166,S,4952
1161,S,4940
1141,S,4975
1151,S,4895
1155,S,4922
1198,S,4883
1151,S,4917
1131,S,4953
1145,S,4936
1154,S,4893
1155,S,4985
1152,S,4943
1146,S,4948
1142,S,4921
1197,S,4901
1162,S,4898
1167,S,4893
1176,S,4884
1177,S,4849
1153,S,4941
1153,S,4801
1156,S,4902
1152,S,4898
1128,S,4863
1156,S,4921
1152,S,4879
1198,S,4929
1163,S,4942
1147,S,4920
1199,S,4858
1154,S,4943
1168,S,4934
1143,S,4914
1132,S,4854
1157,S,4953
1153,S,4954
1133,S,4982
1169,S,4971
1144,S,4972
1148,S,4955
1153,S,4906
1199,S,4946
1158,S,4953
1155,S,4947
1129,S,4897
1157,S,4885
1178,S,4880
1177,S,4876
1154,S,4861
1156,S,4973
1164,S,4907
1200,S,4891
1145,S,4906
1130,S,4927
1165,S,4951
1170,S,4899
1158,S,4924
1149,S,4901
1157,S,4938
1200,S,4903
1154,S,4876
1134,S,4874
1159,S,4903
1154,S,4881
1146,S,4967
1201,S,4938
1150,S,4957
1178,S,4884
1155,S,4965
1155,S,4885
1171,S,4919
1179,S,4842
1135,S,4928
1201,S,4921
1166,S,4907
1151,S,4950
1155,S,4927
1152,S,4987
1131,S,4882
1158,S,4892
1202,S,4913
1179,S,4928
1132,S,4995
1160,S,4897
1147,S,4904
1202,S,4957
1180,S,4939
1156,S,4897
1156,S,4905
1133,S,4960
1203,S,4949
1148,S,4953
1167,S,4919
1156,S,4924
1159,S,4940
1181,S,4970
1203,S,4947
1153,S,4923
1157,S,4969
1161,S,4932
1136,S,4897
1159,S,4807
1180,S,4917
1157,S,4945
1204,S,4965
1172,S,4862
1204,S,4949
1160,S,4946
1173,S,4985
1154,S,4951
1134,S,4921
1160,S,4951
1149,S,4919
1168,S,4922
1162,S,4926
1181,S,4939
1157,S,4911
1161,S,4962
1158,S,4916
1163,S,4978
1137,S,4906
1182,S,4887
1158,S,4911
1169,S,4953
1150,S,4951
1205,S,4913
1164,S,4976
1205,S,4901
1135,S,4909
1174,S,4905
1182,S,4932
1158,S,4927
1138,S,4935
1162,S,4907
1159,S,4905
1139,S,4978
1161,S,4865
1183,S,4909
1136,S,4935
1206,S,4910
1165,S,4909
1170,S,4899
1159,S,4895
1183,S,4931
1155,S,4822
1159,S,4917
1160,S,4945
1175,S,4906
1206,S,4891
1151,S,4872
1184,S,4951
1152,S,4973
1161,S,4965
1163,S,4903
1162,S,4913
1171,S,4923
1156,S,4934
1184,S,4900
1185,S,4949
1207,S,4893
1137,S,4881
1176,S,4903
