
episode,successRate,timeRemaining
769,S,4859
894,S,4777
843,S,4741
770,S,4941
887,S,4808
764,S,4802
895,S,4939
805,S,4754
771,S,4948
888,S,4959
772,S,4982
812,S,4763
843,S,4805
857,S,4798
797,S,4778
896,S,4862
806,S,4868
844,S,4895
813,S,4884
765,S,4832
844,S,4751
807,S,4917
766,S,4940
773,S,4791
889,S,4770
798,S,4841
845,S,4809
897,S,4798
858,S,4735
767,S,4882
890,S,4891
845,S,4832
774,S,4844
859,S,4940
799,S,4875
898,S,4932
846,S,4925
814,S,4738
808,S,4806
775,S,4920
809,S,4923
776,S,4979
777,S,4954
815,S,4858
891,S,4807
810,S,4913
860,S,4814
899,S,4816
847,S,4807
778,S,4928
892,S,4925
800,S,4766
893,S,4971
801,S,4961
846,S,4695
861,S,4902
811,S,4871
900,S,4822
802,S,4876
779,S,4814
848,S,4777
816,S,4718
768,S,4499
847,S,4826
862,S,4833
780,S,4924
803,S,4915
894,S,4755
817,S,4924
812,S,4788
863,S,4914
804,S,4922
901,S,4794
848,S,4873
849,S,4828
813,S,4925
781,S,4814
814,S,4887
769,S,4726
818,S,4792
895,S,4781
850,S,4863
782,S,4907
864,S,4751
805,S,4752
902,S,4751
851,S,4889
896,S,4882
770,S,4862
849,S,4713
815,S,4834
897,S,4936
865,S,4861
806,S,4826
783,S,4759
819,S,4721
903,S,4795
816,S,4845
850,S,4799
852,S,4778
866,S,4859
771,S,4778
772,S,4954
898,S,4779
807,S,4841
808,S,4980
904,S,4859
820,S,4822
853,S,4886
784,S,4794
773,S,4885
817,S,4784
854,S,4932
899,S,4862
867,S,4794
851,S,4750
818,S,4905
821,S,4825
809,S,4809
905,S,4814
855,S,4880
868,S,4888
785,S,4804
856,S,4959
774,S,4810
819,S,4840
775,S,4912
810,S,4797
857,S,4854
900,S,4701
822,S,4764
869,S,4783
776,S,4906
906,S,4739
786,S,4777
777,S,4979
787,S,4949
901,S,4883
858,S,4872
811,S,4833
823,S,4824
778,S,4848
820,S,4700
870,S,4763
871,S,4973
824,S,4889
902,S,4805
859,S,4802
907,S,4724
812,S,4821
788,S,4763
872,S,4912
821,S,4842
779,S,4805
873,S,4968
825,S,4879
813,S,4867
860,S,4784
814,S,4929
908,S,4783
903,S,4766
789,S,4791
874,S,4857
780,S,4801
875,S,4930
822,S,4752
904,S,4856
826,S,4724
861,S,4815
815,S,4801
790,S,4804
909,S,4786
827,S,4922
791,S,4941
823,S,4821
824,S,4985
828,S,4918
910,S,4869
862,S,4826
876,S,4736
781,S,4707
905,S,4779
792,S,4821
816,S,4744
911,S,4875
877,S,4882
825,S,4805
829,S,4804
782,S,4829
863,S,4798
912,S,4913
906,S,4805
793,S,4873
907,S,4988
864,S,4951
878,S,4836
830,S,4871
783,S,4878
794,S,4903
826,S,4815
865,S,4898
817,S,4724
913,S,4816
914,S,4957
908,S,4787
795,S,4854
879,S,4809
831,S,4819
827,S,4840
784,S,4817
909,S,4945
845,S,4846
880,S,4941
866,S,4797
915,S,4869
818,S,4782
846,S,4892
916,S,4931
852,S,3207
910,S,4836
828,S,4820
785,S,4814
832,S,4782
847,S,4903
829,S,4928
853,S,4896
881,S,4783
833,S,4941
830,S,4962
796,S,4691
911,S,4864
848,S,4913
831,S,4957
867,S,4735
917,S,4812
882,S,4904
786,S,4792
797,S,4883
883,S,4943
868,S,4891
832,S,4872
834,S,4801
849,S,4826
854,S,4771
912,S,4770
833,S,4908
850,S,4928
798,S,4833
884,S,4841
885,S,4988
787,S,4797
855,S,4895
918,S,4733
788,S,4965
835,S,4813
869,S,4778
851,S,4889
913,S,4827
819,S,4393
886,S,4868
789,S,4885
799,S,4812
887,S,4939
834,S,4761
914,S,4862
870,S,4812
836,S,4797
852,S,4806
915,S,4946
919,S,4690
856,S,4687
790,S,4809
820,S,4769
800,S,4812
837,S,4899
888,S,4817
916,S,4913
821,S,4940
801,S,4921
920,S,4885
838,S,4913
853,S,4817
871,S,4803
835,S,4737
822,S,4950
791,S,4879
889,S,4853
857,S,4778
854,S,4911
917,S,4851
855,S,4931
839,S,4830
823,S,4836
858,S,4913
921,S,4805
840,S,4978
859,S,4976
802,S,4773
792,S,4800
872,S,4765
836,S,4746
824,S,4912
860,S,4917
890,S,4778
918,S,4775
793,S,4855
803,S,4840
825,S,4877
919,S,4929
861,S,4892
837,S,4868
922,S,4779
856,S,4736
923,S,4946
804,S,4890
920,S,4907
873,S,4742
794,S,4834
862,S,4859
805,S,4939
838,S,4845
795,S,4955
891,S,4719
924,S,4878
826,S,4811
863,S,4944
857,S,4788
858,S,4861
841,S,4515
864,S,4901
921,S,4771
806,S,4822
874,S,4757
858,S,4871
796,S,4794
892,S,4764
859,S,4816
925,S,4750
839,S,4713
807,S,4882
827,S,4738
865,S,4845
875,S,4886
922,S,4834
842,S,4762
797,S,4838
859,S,4826
808,S,4876
926,S,4855
893,S,4837
860,S,4850
876,S,4882
809,S,4979
843,S,4934
866,S,4851
840,S,4802
867,S,4940
844,S,4920
927,S,4905
877,S,4880
860,S,4803
798,S,4796
923,S,4716
878,S,4929
879,S,4967
894,S,4775
810,S,4785
928,S,4861
845,S,4854
868,S,4818
861,S,4737
841,S,4762
895,S,4907
924,S,4859
828,S,4529
861,S,4814
846,S,4857
929,S,4831
869,S,4836
799,S,4739
829,S,4893
896,S,4871
862,S,4797
842,S,4825
811,S,4743
925,S,4768
843,S,4908
862,S,4781
847,S,4802
863,S,4885
930,S,4807
870,S,4777
926,S,4910
830,S,4782
848,S,4894
897,S,4721
831,S,4929
844,S,4824
863,S,4827
864,S,4819
812,S,4719
880,S,4458
931,S,4804
864,S,4946
849,S,4880
898,S,4909
871,S,4810
850,S,4937
881,S,4883
932,S,4897
865,S,4868
899,S,4911
872,S,4933
927,S,4737
832,S,4815
813,S,4837
800,S,4460
845,S,4735
865,S,4741
900,S,4846
873,S,4841
833,S,4828
866,S,4802
928,S,4812
933,S,4779
851,S,4745
867,S,4953
814,S,4783
882,S,4709
815,S,4954
866,S,4857
846,S,4804
868,S,4921
901,S,4839
929,S,4879
874,S,4774
930,S,4924
847,S,4901
834,S,4760
852,S,4782
801,S,4620
934,S,4759
802,S,4948
816,S,4777
848,S,4890
902,S,4803
883,S,4753
875,S,4863
869,S,4784
867,S,4749
884,S,4964
931,S,4834
849,S,4939
935,S,4869
870,S,4893
853,S,4786
835,S,4752
932,S,4874
936,S,4890
817,S,4807
876,S,4821
803,S,4774
871,S,4873
868,S,4769
850,S,4790
937,S,4886
818,S,4895
903,S,4702
885,S,4737
854,S,4809
836,S,4822
933,S,4807
872,S,4869
819,S,4877
877,S,4756
804,S,4779
869,S,4827
938,S,4803
904,S,4803
851,S,4751
855,S,4798
873,S,4846
886,S,4766
805,S,4895
905,S,4953
878,S,4888
934,S,4765
856,S,4907
806,S,4905
837,S,4703
870,S,4792
879,S,4890
852,S,4849
820,S,4733
939,S,4787
906,S,4828
887,S,4810
935,S,4862
807,S,4880
874,S,4763
880,S,4875
853,S,4871
857,S,4824
838,S,4832
821,S,4875
871,S,4834
822,S,4943
858,S,4927
888,S,4840
839,S,4916
808,S,4836
881,S,4853
872,S,4882
840,S,4953
936,S,4805
875,S,4834
940,S,4742
937,S,4952
876,S,4953
859,S,4863
907,S,4693
882,S,4894
841,S,4855
938,S,4897
889,S,4798
860,S,4919
823,S,4758
861,S,4981
873,S,4812
809,S,4778
941,S,4813
862,S,4960
877,S,4827
854,S,4596
842,S,4870
939,S,4853
883,S,4792
874,S,4848
890,S,4787
810,S,4835
908,S,4698
863,S,4824
855,S,4873
824,S,4772
942,S,4779
884,S,4845
878,S,4735
875,S,4844
940,S,4807
909,S,4887
943,S,4887
891,S,4816
864,S,4834
843,S,4696
825,S,4815
885,S,4861
876,S,4882
941,S,4879
856,S,4774
944,S,4898
826,S,4905
844,S,4893
942,S,4910
811,S,4664
877,S,4857
812,S,4937
943,S,4903
886,S,4786
857,S,4796
878,S,4915
910,S,4642
945,S,4787
845,S,4824
911,S,4976
827,S,4790
944,S,4907
865,S,4662
879,S,4576
858,S,4881
828,S,4938
879,S,4836
866,S,4889
813,S,4755
887,S,4780
846,S,4804
945,S,4782
912,S,4755
946,S,4720
880,S,4753
859,S,4777
829,S,4781
814,S,4826
830,S,4946
888,S,4809
880,S,4770
867,S,4750
860,S,4899
847,S,4781
947,S,4858
848,S,4988
889,S,4924
946,S,4797
815,S,4860
881,S,4894
849,S,4948
831,S,4859
913,S,4760
882,S,4950
881,S,4764
948,S,4873
883,S,4941
868,S,4781
882,S,4896
947,S,4812
861,S,4745
816,S,4796
832,S,4827
914,S,4817
850,S,4789
948,S,4950
890,S,4742
949,S,4819
884,S,4840
862,S,4871
949,S,4858
817,S,4833
869,S,4755
915,S,4826
833,S,4802
891,S,4820
818,S,4959
950,S,4839
883,S,4737
884,S,4948
819,S,4916
863,S,4813
885,S,4767
851,S,4710
951,S,4874
916,S,4838
950,S,4786
892,S,4827
886,S,4923
870,S,4794
834,S,4808
885,S,4878
952,S,4942
893,S,4933
864,S,4819
953,S,4919
887,S,4855
917,S,4808
871,S,4845
820,S,4743
852,S,4714
835,S,4792
892,S,3409
886,S,4793
951,S,4764
888,S,4911
821,S,4896
954,S,4820
865,S,4797
894,S,4759
889,S,4886
918,S,4793
895,S,4932
872,S,4787
836,S,4843
887,S,4833
952,S,4832
919,S,4966
866,S,4893
822,S,4750
920,S,4882
873,S,4835
953,S,4846
888,S,4844
955,S,4728
893,S,4671
896,S,4814
954,S,4982
853,S,4634
867,S,4807
890,S,4703
894,S,4901
837,S,4698
868,S,4912
823,S,4803
895,S,4935
889,S,4818
921,S,4789
955,S,4832
956,S,4814
897,S,4781
824,S,4929
874,S,4741
922,S,4910
957,S,4915
891,S,4817
854,S,4750
890,S,4901
825,S,4904
958,S,4941
898,S,4884
869,S,4794
875,S,4901
896,S,4776
891,S,4887
838,S,4720
876,S,4929
956,S,4762
959,S,4891
826,S,4879
855,S,4802
892,S,4911
923,S,4764
892,S,4758
877,S,4875
870,S,4799
897,S,4842
957,S,4831
839,S,4810
856,S,4871
899,S,4732
893,S,4870
960,S,4817
827,S,4826
898,S,4908
871,S,4878
878,S,4871
961,S,4931
893,S,4819
828,S,4912
958,S,4865
924,S,4748
857,S,4808
894,S,4801
858,S,4964
899,S,4805
962,S,4845
894,S,4836
829,S,4822
925,S,4863
900,S,4893
872,S,4727
879,S,4729
963,S,4890
926,S,4905
959,S,4730
895,S,4805
901,S,4937
880,S,4931
895,S,4812
964,S,4888
859,S,4756
840,S,4516
902,S,4919
900,S,4492
927,S,4854
903,S,4943
830,S,4747
896,S,4889
873,S,4780
896,S,4835
960,S,4766
881,S,4767
901,S,4833
961,S,4943
860,S,4783
831,S,4845
897,S,4870
841,S,4778
965,S,4763
874,S,4845
904,S,4780
882,S,4861
897,S,4773
832,S,4899
928,S,4735
875,S,4894
902,S,4844
898,S,4812
962,S,4798
842,S,4789
861,S,4776
898,S,4866
905,S,4840
966,S,4781
883,S,4850
899,S,4979
903,S,4878
833,S,4836
967,S,4939
876,S,4780
834,S,4897
963,S,4815
929,S,4703
899,S,4789
904,S,4839
906,S,4797
862,S,4755
884,S,4773
900,S,4764
843,S,4731
968,S,4768
835,S,4844
907,S,4896
900,S,4865
964,S,4839
836,S,4948
844,S,4901
877,S,4757
901,S,4913
863,S,4826
901,S,4814
905,S,4749
930,S,4698
969,S,4818
965,S,4824
908,S,4810
845,S,4859
837,S,4851
885,S,4731
906,S,4924
902,S,4843
931,S,4914
864,S,4822
886,S,4914
970,S,4874
878,S,4750
909,S,4851
902,S,4794
879,S,4936
903,S,4860
865,S,4890
966,S,4783
907,S,4784
971,S,4852
846,S,4738
908,S,4974
838,S,4704
887,S,4793
880,S,4856
903,S,4818
932,S,4720
910,S,4772
904,S,4804
967,S,4810
888,S,4888
866,S,4775
968,S,4968
881,S,4890
972,S,4802
933,S,4892
839,S,4830
969,S,4943
889,S,4909
847,S,4744
904,S,4798
909,S,4737
890,S,4956
882,S,4858
911,S,4771
970,S,4846
905,S,4747
934,S,4796
973,S,4775
905,S,4840
910,S,4836
867,S,4728
912,S,4895
891,S,4838
971,S,4868
848,S,4741
913,S,4923
883,S,4781
906,S,4803
840,S,4622
911,S,4846
974,S,4820
935,S,4787
914,S,4916
892,S,4823
884,S,4897
849,S,4835
868,S,4750
975,S,4897
936,S,4897
972,S,4774
912,S,4850
907,S,4841
893,S,4808
908,S,4919
841,S,4753
850,S,4849
869,S,4853
973,S,4889
937,S,4844
906,S,4561
913,S,4862
894,S,4941
976,S,4810
885,S,4738
909,S,4902
915,S,4678
886,S,4957
974,S,4890
977,S,4911
842,S,4853
938,S,4870
851,S,4834
916,S,4931
907,S,4844
843,S,4950
975,S,4927
914,S,4828
895,S,4820
870,S,4776
939,S,4926
978,S,4892
887,S,4852
844,S,4913
910,S,4790
852,S,4858
917,S,4854
845,S,4939
915,S,4866
940,S,4886
846,S,4960
916,S,4955
853,S,4900
896,S,4814
908,S,4753
979,S,4806
888,S,4802
911,S,4822
976,S,4695
871,S,4713
912,S,4945
889,S,4920
918,S,4772
897,S,4870
941,S,4800
909,S,4885
977,S,4926
980,S,4854
890,S,4927
847,S,4770
917,S,4743
898,S,4887
854,S,4743
899,S,4962
848,S,4919
919,S,4839
872,S,4793
918,S,4919
891,S,4850
913,S,4756
981,S,4817
920,S,4928
855,S,4890
942,S,4761
910,S,4761
849,S,4882
943,S,4976
978,S,4729
900,S,4840
892,S,4889
873,S,4843
901,S,4931
982,S,4840
850,S,4850
919,S,4759
914,S,4789
902,S,4920
911,S,4789
944,S,4796
979,S,4823
874,S,4849
983,S,4892
984,S,4987
893,S,4792
856,S,4687
985,S,4959
920,S,4879
903,S,4887
945,S,4836
915,S,4797
912,S,4808
894,S,4876
875,S,4800
921,S,4863
980,S,4785
851,S,4725
922,S,4968
904,S,4817
986,S,4778
921,S,4420
923,S,4906
857,S,4712
922,S,4968
981,S,4851
913,S,4807
946,S,4768
858,S,4960
895,S,4767
916,S,4743
987,S,4874
923,S,4931
852,S,4783
924,S,4899
876,S,4746
905,S,4798
906,S,4981
914,S,4837
859,S,4860
982,S,4829
877,S,4919
947,S,4834
896,S,4842
925,S,4863
983,S,4953
988,S,4837
915,S,4940
907,S,4869
989,S,4936
860,S,4877
853,S,4751
948,S,4872
897,S,4878
917,S,4722
878,S,4837
918,S,4991
924,S,4709
949,S,4931
854,S,4923
916,S,4810
908,S,4836
926,S,4780
919,S,4911
984,S,4784
879,S,4887
861,S,4829
862,S,4954
927,S,4893
950,S,4854
898,S,4783
985,S,4885
909,S,4849
917,S,4828
951,S,4922
925,S,4728
986,S,4916
863,S,4839
855,S,4707
926,S,4923
880,S,4729
920,S,4706
881,S,4980
856,S,4927
910,S,4812
918,S,4819
928,S,4753
987,S,4820
899,S,4721
864,S,4824
921,S,4879
857,S,4892
952,S,4737
882,S,4836
988,S,4878
911,S,4824
919,S,4824
922,S,4889
865,S,4868
927,S,4708
929,S,4767
953,S,4841
912,S,4876
920,S,4875
928,S,4913
923,S,4860
866,S,4869
921,S,4947
900,S,4691
954,S,4886
930,S,4863
955,S,4980
989,S,4762
883,S,4728
858,S,4684
867,S,4880
924,S,4858
990,S,4013
929,S,4797
990,S,4883
884,S,4881
901,S,4826
991,S,4966
931,S,4826
902,S,4950
930,S,4931
903,S,4979
922,S,4746
956,S,4787
913,S,4676
992,S,4893
859,S,4764
993,S,4981
923,S,4943
868,S,4782
932,S,4859
925,S,4766
931,S,4808
991,S,4732
869,S,4876
957,S,4807
914,S,4761
904,S,4742
924,S,4799
885,S,4659
870,S,4933
860,S,4774
933,S,4808
886,S,4960
994,S,4751
926,S,4774
934,S,4954
905,S,4906
992,S,4828
958,S,4806
925,S,4860
861,S,4864
871,S,4853
887,S,4881
932,S,4752
995,S,4880
915,S,4822
906,S,4900
872,S,4947
927,S,4814
935,S,4819
862,S,4894
933,S,4898
916,S,4867
888,S,4849
959,S,4809
907,S,4858
993,S,4748
960,S,4960
873,S,4833
926,S,4769
889,S,4939
928,S,4860
917,S,4904
934,S,4857
996,S,4729
863,S,4809
874,S,4925
936,S,4801
994,S,4868
937,S,4966
918,S,4872
927,S,4826
929,S,4844
908,S,4782
997,S,4868
930,S,4950
875,S,4840
961,S,4761
890,S,4742
928,S,4914
995,S,4823
864,S,4782
931,S,4930
935,S,4733
996,S,4980
938,S,4784
919,S,4820
962,S,4875
936,S,4935
909,S,4811
997,S,4911
910,S,4963
939,S,4913
929,S,4839
876,S,4806
937,S,4935
932,S,4844
891,S,4798
920,S,4868
998,S,4715
938,S,4944
865,S,4791
998,S,4856
963,S,4816
892,S,4898
940,S,4819
921,S,4857
933,S,4839
911,S,4793
877,S,4804
999,S,4899
930,S,4739
922,S,4920
878,S,4923
893,S,4863
939,S,4788
999,S,4748
912,S,4845
934,S,4813
941,S,4796
1000,S,4835
923,S,4887
964,S,4727
894,S,4872
1001,S,4953
866,S,4648
913,S,4902
931,S,4811
942,S,4929
879,S,4821
965,S,4899
895,S,4903
932,S,4923
867,S,4899
940,S,4715
924,S,4815
1000,S,4744
880,S,4887
933,S,4918
896,S,4874
935,S,4731
914,S,4791
1002,S,4750
1001,S,4882
934,S,4920
941,S,4870
881,S,4874
1002,S,4962
966,S,4753
915,S,4892
943,S,4677
925,S,4792
967,S,4963
868,S,4747
897,S,4843
898,S,4973
935,S,4869
882,S,4863
1003,S,4846
926,S,4942
936,S,4805
942,S,4845
916,S,4903
1003,S,4823
917,S,4958
968,S,4869
936,S,4869
883,S,4879
927,S,4857
899,S,4832
937,S,4959
937,S,4839
944,S,4762
943,S,4836
869,S,4759
918,S,4851
884,S,4905
938,S,4902
945,S,4904
900,S,4871
1004,S,4789
938,S,4882
1004,S,4708
969,S,4758
919,S,4892
928,S,4794
870,S,4816
901,S,4889
944,S,4776
929,S,4930
1005,S,4846
946,S,4841
885,S,4770
920,S,4824
1005,S,4785
947,S,4913
948,S,4990
939,S,4710
1006,S,4960
871,S,4825
939,S,4730
970,S,4760
930,S,4851
1006,S,4861
872,S,4979
945,S,4819
940,S,4931
949,S,4908
921,S,4863
886,S,4798
941,S,4959
902,S,4724
971,S,4882
946,S,4886
940,S,4852
873,S,4853
931,S,4808
1007,S,4776
1007,S,4794
887,S,4867
932,S,4975
972,S,4876
922,S,4799
903,S,4826
947,S,4851
942,S,4772
941,S,4817
933,S,4878
950,S,4686
1008,S,4828
888,S,4834
1009,S,4994
874,S,4764
934,S,4927
973,S,4816
948,S,4863
951,S,4934
1008,S,4757
904,S,4819
923,S,4755
889,S,4859
942,S,4784
943,S,4776
935,S,4861
924,S,4900
1010,S,4764
952,S,4808
944,S,4909
945,S,4997
949,S,4770
1009,S,4800
905,S,4793
925,S,4948
974,S,4747
890,S,4838
936,S,4852
1010,S,4893
875,S,4626
943,S,4775
950,S,4873
946,S,4854
876,S,4961
891,S,4874
947,S,4932
1011,S,4753
975,S,4799
1011,S,4881
944,S,4874
953,S,4739
906,S,4768
926,S,4718
1012,S,4863
951,S,4773
877,S,4798
945,S,4875
907,S,4872
937,S,4662
892,S,4759
954,S,4831
948,S,4788
976,S,4811
1012,S,4747
927,S,4809
1013,S,4846
938,S,4871
928,S,4959
955,S,4864
878,S,4809
949,S,4830
956,S,4963
893,S,4806
977,S,4812
946,S,4752
908,S,4731
952,S,4697
950,S,4879
1013,S,4777
939,S,4807
1014,S,4959
894,S,4834
953,S,4896
929,S,4754
978,S,4795
951,S,4893
957,S,4763
909,S,4817
879,S,4716
947,S,4780
1014,S,4664
930,S,4929
880,S,4967
979,S,4928
895,S,4880
952,S,4923
910,S,4926
954,S,4861
940,S,4791
948,S,4892
958,S,4873
931,S,4862
1015,S,4827
980,S,4852
953,S,4848
1015,S,4704
896,S,4790
941,S,4823
955,S,4788
911,S,4749
949,S,4767
881,S,4678
981,S,4823
954,S,4832
942,S,4888
932,S,4777
959,S,4734
897,S,4863
1016,S,4765
912,S,4894
955,S,4948
1017,S,4975
1016,S,4758
960,S,4882
1018,S,4946
950,S,4833
882,S,4836
956,S,4750
956,S,4850
982,S,4781
951,S,4914
898,S,4794
913,S,4812
914,S,4972
933,S,4727
1017,S,4792
961,S,4828
943,S,4688
1018,S,4953
957,S,4862
957,S,4812
883,S,4795
1019,S,4759
915,S,4885
952,S,4836
899,S,4838
900,S,4971
1020,S,4939
958,S,4903
962,S,4851
1019,S,4877
959,S,4971
983,S,4745
944,S,4834
916,S,4893
934,S,4783
960,S,4934
958,S,4798
953,S,4799
901,S,4830
945,S,4882
884,S,4744
984,S,4866
917,S,4875
963,S,4829
959,S,4912
1020,S,4811
1021,S,4764
902,S,4902
946,S,4884
964,S,4881
985,S,4850
1022,S,4888
885,S,4816
947,S,4927
961,S,4744
935,S,4689
1021,S,4833
918,S,4797
919,S,4954
948,S,4920
954,S,4713
965,S,4858
903,S,4802
1022,S,4902
1023,S,4998
962,S,4864
936,S,4867
960,S,4695
955,S,4934
886,S,4833
920,S,4897
961,S,4960
1023,S,4767
986,S,4735
1024,S,4888
963,S,4884
887,S,4853
937,S,4814
949,S,4729
921,S,4807
966,S,4718
1025,S,4861
962,S,4803
904,S,4708
956,S,4757
987,S,4800
938,S,4905
950,S,4896
888,S,4833
1024,S,4734
964,S,4758
963,S,4891
889,S,4982
939,S,4910
940,S,4991
951,S,4922
967,S,4837
957,S,4854
922,S,4817
905,S,4814
964,S,4907
988,S,4822
1026,S,4727
952,S,4879
965,S,4830
958,S,4865
941,S,4844
1025,S,4798
890,S,4771
968,S,4797
923,S,4808
906,S,4800
924,S,4950
1027,S,4839
959,S,4860
989,S,4792
966,S,4846
953,S,4816
965,S,4750
942,S,4802
969,S,4849
925,S,4898
891,S,4817
967,S,4900
966,S,4920
1028,S,4877
907,S,4817
1026,S,4698
990,S,4827
908,S,4946
943,S,4870
991,S,4974
926,S,4869
968,S,4891
954,S,4808
960,S,4781
955,S,4981
967,S,4830
956,S,4936
892,S,4790
969,S,4889
1029,S,4791
968,S,4928
909,S,4849
970,S,4724
944,S,4816
927,S,4768
992,S,4757
1030,S,4876
961,S,4756
962,S,4993
970,S,4851
893,S,4811
969,S,4847
928,S,4911
910,S,4815
957,S,4752
1027,S,4624
963,S,4898
1031,S,4860
971,S,4757
945,S,4773
894,S,4853
1028,S,4909
929,S,4886
971,S,4797
970,S,4818
993,S,4753
958,S,4851
972,S,4881
972,S,4943
964,S,4820
911,S,4772
912,S,4958
895,S,4837
946,S,4791
959,S,4870
1029,S,4800
973,S,4891
1032,S,4745
930,S,4799
947,S,4959
913,S,4933
971,S,4801
994,S,4782
948,S,4929
1033,S,4905
965,S,4810
1030,S,4885
973,S,4750
896,S,4836
960,S,4852
995,S,4932
914,S,4863
931,S,4839
949,S,4924
974,S,4834
972,S,4855
1034,S,4877
897,S,4903
966,S,4856
996,S,4890
975,S,4908
973,S,4905
1035,S,4924
1031,S,4811
961,S,4800
932,S,4831
898,S,4873
950,S,4806
1032,S,4933
915,S,4794
974,S,4884
967,S,4846
997,S,4808
1033,S,4921
976,S,4789
975,S,4911
916,S,4881
1034,S,4955
1036,S,4775
962,S,4782
968,S,4822
917,S,4890
951,S,4753
933,S,4727
976,S,4853
918,S,4945
1037,S,4849
998,S,4759
1035,S,4807
899,S,4633
974,S,4396
977,S,4746
963,S,4781
969,S,4807
952,S,4793
977,S,4816
934,S,4784
964,S,4937
970,S,4899
900,S,4806
953,S,4901
919,S,4741
1038,S,4752
935,S,4890
1036,S,4746
920,S,4964
978,S,4771
1039,S,4932
954,S,4923
975,S,4725
999,S,4677
971,S,4858
978,S,4779
901,S,4823
921,S,4860
902,S,4985
1037,S,4835
979,S,4839
976,S,4878
1000,S,4842
936,S,4760
955,S,4809
980,S,4900
977,S,4894
978,S,4992
922,S,4850
1040,S,4741
965,S,4575
1038,S,4847
979,S,4746
972,S,4683
937,S,4840
966,S,4911
1001,S,4807
903,S,4738
1002,S,4938
1039,S,4829
938,S,4883
979,S,4769
1003,S,4947
1041,S,4766
956,S,4679
981,S,4706
1042,S,4969
980,S,4764
1043,S,4986
1040,S,4885
904,S,4799
923,S,4669
973,S,4755
967,S,4769
1044,S,4952
1041,S,4966
939,S,4869
957,S,4892
981,S,4897
982,S,4868
958,S,4952
974,S,4881
940,S,4884
1004,S,4768
905,S,4845
975,S,4953
968,S,4822
980,S,4707
1042,S,4812
983,S,4867
1045,S,4797
924,S,4790
1043,S,4964
941,S,4889
959,S,4822
906,S,4846
1005,S,4809
976,S,4847
981,S,4863
907,S,4942
1044,S,4868
925,S,4833
960,S,4888
982,S,4677
969,S,4794
1045,S,4966
908,S,4955
984,S,4794
977,S,4910
1046,S,4771
983,S,4919
942,S,4769
1006,S,4841
943,S,4958
970,S,4867
961,S,4839
909,S,4868
982,S,4776
926,S,4825
1007,S,4917
1046,S,4817
978,S,4820
971,S,4926
983,S,4948
962,S,4936
985,S,4784
986,S,4976
984,S,4800
1047,S,4879
1047,S,4734
927,S,4845
979,S,4884
944,S,4785
910,S,4807
972,S,4841
911,S,4937
945,S,4918
1008,S,4751
984,S,4787
963,S,4783
1048,S,4875
985,S,4832
1048,S,4862
980,S,4864
987,S,4798
988,S,4905
946,S,4844
986,S,4856
912,S,4804
928,S,4710
947,S,4957
973,S,4742
981,S,4824
1049,S,4820
1009,S,4784
1049,S,4799
1050,S,4979
964,S,4767
913,S,4917
929,S,4918
982,S,4923
989,S,4804
1051,S,4904
987,S,4819
948,S,4797
1050,S,4783
985,S,4565
914,S,4822
988,S,4895
930,S,4809
983,S,4815
974,S,4726
965,S,4764
915,S,4939
1010,S,4678
1052,S,4776
949,S,4809
990,S,4733
966,S,4878
1053,S,4957
984,S,4862
1051,S,4781
931,S,4810
986,S,4783
975,S,4809
1011,S,4870
916,S,4820
985,S,4918
917,S,4984
932,S,4948
950,S,4873
1052,S,4917
989,S,4712
1012,S,4920
967,S,4823
991,S,4815
986,S,4899
987,S,4852
1054,S,4785
918,S,4861
1013,S,4907
933,S,4842
968,S,4907
990,S,4856
951,S,4831
988,S,4916
1053,S,4828
987,S,4878
969,S,4935
976,S,4729
1054,S,4933
919,S,4866
934,S,4886
988,S,4926
1014,S,4837
1055,S,4790
935,S,4920
952,S,4825
977,S,4861
989,S,4806
991,S,4795
992,S,4690
970,S,4788
920,S,4822
990,S,4930
1055,S,4800
992,S,4898
1056,S,4827
921,S,4947
1015,S,4791
971,S,4919
993,S,4849
936,S,4792
978,S,4815
991,S,4880
1057,S,4923
989,S,4706
922,S,4907
953,S,4748
937,S,4941
938,S,4984
1056,S,4832
990,S,4907
993,S,4800
1016,S,4822
994,S,4833
1057,S,4920
979,S,4844
923,S,4846
972,S,4773
1058,S,4803
939,S,4850
992,S,4779
980,S,4899
973,S,4906
924,S,4876
1017,S,4791
995,S,4804
991,S,4770
1058,S,4797
994,S,4759
995,S,4973
925,S,4870
993,S,4788
974,S,4830
1059,S,4746
981,S,4788
1018,S,4861
926,S,4965
927,S,4955
1059,S,4835
996,S,4869
992,S,4817
996,S,4810
940,S,4682
994,S,4895
954,S,4487
941,S,4913
982,S,4806
1060,S,4790
995,S,4862
975,S,4770
993,S,4839
997,S,4809
1060,S,4788
997,S,4792
1019,S,4729
955,S,4813
928,S,4764
942,S,4863
976,S,4908
994,S,4877
998,S,4830
956,S,4856
1061,S,4767
929,S,4847
998,S,4823
983,S,4714
977,S,4819
995,S,4846
1061,S,4765
957,S,4923
943,S,4780
1020,S,4746
996,S,4680
944,S,4973
999,S,4866
930,S,4860
996,S,4897
999,S,4807
1062,S,4855
1000,S,4901
978,S,4821
1062,S,4768
1021,S,4837
984,S,4782
979,S,4960
931,S,4860
997,S,4854
945,S,4785
1001,S,4880
985,S,4925
932,S,4928
1063,S,4874
997,S,4716
