
episode,successRate,timeRemaining
2244,S,4930
2242,S,4901
2187,S,4891
2223,S,4930
2209,S,4899
2148,S,4926
2194,S,4967
2250,S,4872
2210,S,4983
2219,S,4869
2245,S,4958
2190,S,4880
2251,S,4989
2243,S,4965
2195,S,4976
2224,S,4961
2149,S,4963
2188,S,4956
2244,S,4981
2191,S,4969
2142,S,4898
2211,S,4924
2192,S,4951
2245,S,4946
2143,S,4974
2095,S,4853
2225,S,4932
2189,S,4933
2150,S,4912
2252,S,4880
2220,S,4868
2196,S,4875
2253,S,4987
2193,S,4940
2212,S,4919
2144,S,4928
2096,S,4927
2221,S,4963
2246,S,4912
2151,S,4941
2194,S,4963
2097,S,4978
2190,S,4909
2213,S,4936
2226,S,4855
2197,S,4904
2222,S,4930
2254,S,4882
2152,S,4897
2195,S,4900
2098,S,4901
2191,S,4899
2145,S,4870
2223,S,4940
2247,S,4864
2214,S,4910
2099,S,4970
2196,S,4959
2227,S,4907
2100,S,4983
2255,S,4926
2146,S,4943
2153,S,4930
2192,S,4938
2248,S,4959
2215,S,4957
2256,S,4974
2224,S,4934
2147,S,4976
2198,S,4868
2197,S,4947
2257,S,4967
2199,S,4975
2154,S,4944
2249,S,4932
2228,S,4897
2225,S,4931
2216,S,4915
2101,S,4888
2193,S,4903
2226,S,4976
2198,S,4898
2155,S,4921
2200,S,4911
2258,S,4910
2227,S,4960
2194,S,4945
2148,S,4864
2217,S,4929
2250,S,4904
2199,S,4958
2149,S,4984
2229,S,4905
2228,S,4962
2156,S,4931
2195,S,4946
2102,S,4889
2218,S,4945
2230,S,4955
2200,S,4948
2201,S,4910
2259,S,4890
2150,S,4915
2157,S,4943
2158,S,4991
2251,S,4893
2229,S,4906
2159,S,4983
2252,S,4984
2219,S,4924
2260,S,4949
2196,S,4899
2231,S,4912
2201,S,4903
2202,S,4901
2151,S,4929
2103,S,4867
2220,S,4951
2230,S,4941
2261,S,4941
2152,S,4962
2202,S,4929
2160,S,4883
2203,S,4915
2262,S,4943
2253,S,4873
2197,S,4890
2231,S,4920
2204,S,4987
2232,S,4866
2221,S,4896
2104,S,4871
2205,S,4946
2153,S,4891
2161,S,4902
2233,S,4941
2198,S,4894
2206,S,4952
2162,S,4975
2154,S,4950
2203,S,4853
2105,S,4926
2232,S,4879
2254,S,4850
2207,S,4958
2263,S,4845
2222,S,4879
2155,S,4942
2163,S,4940
2223,S,4969
2199,S,4897
2204,S,4911
2106,S,4913
2234,S,4850
2255,S,4909
2246,S,3998
2233,S,4881
2224,S,4934
2264,S,4890
2205,S,4941
2164,S,4899
2208,S,4879
2256,S,4969
2234,S,4963
2200,S,4922
2107,S,4913
2235,S,4937
2209,S,4964
2156,S,4860
2165,S,4959
2265,S,4942
2247,S,4916
2108,S,4973
2235,S,4949
2109,S,4981
2236,S,4978
2257,S,4914
2225,S,4888
2206,S,4909
2258,S,4979
2236,S,4913
2201,S,4890
2110,S,4942
2248,S,4916
2157,S,4894
2226,S,4943
2207,S,4943
2210,S,4885
2237,S,4920
2211,S,4976
2266,S,4873
2166,S,4864
2208,S,4969
2202,S,4939
2167,S,4973
2212,S,4967
2158,S,4933
2249,S,4927
2111,S,4913
2259,S,4880
2237,S,4881
2213,S,4949
2227,S,4883
2168,S,4933
2238,S,4963
2250,S,4935
2267,S,4898
2112,S,4938
2203,S,4901
2209,S,4881
2159,S,4905
2214,S,4953
2169,S,4961
2260,S,4916
2239,S,4956
2261,S,4985
2210,S,4968
2268,S,4925
2228,S,4910
2211,S,4974
2215,S,4939
2170,S,4940
2240,S,4940
2113,S,4898
2160,S,4915
2238,S,4756
2251,S,4861
2204,S,4863
2161,S,4965
2216,S,4940
2269,S,4919
2262,S,4889
2171,S,4923
2239,S,4953
2252,S,4939
2212,S,4879
2241,S,4898
2114,S,4900
2205,S,4938
2263,S,4949
2229,S,4861
2242,S,4983
2217,S,4921
2162,S,4919
2270,S,4916
2206,S,4966
2172,S,4927
2115,S,4944
2240,S,4915
2213,S,4934
2253,S,4929
2254,S,4981
2241,S,4965
2218,S,4924
2230,S,4902
2207,S,4911
2173,S,4911
2255,S,4957
2243,S,4876
2231,S,4971
2271,S,4891
2214,S,4916
2264,S,4853
2116,S,4902
2242,S,4938
2163,S,4867
2256,S,4955
2219,S,4928
2232,S,4955
2215,S,4952
2117,S,4956
2164,S,4953
2272,S,4919
2243,S,4930
2118,S,4972
2244,S,4909
2233,S,4951
2174,S,4890
2257,S,4928
2265,S,4898
2208,S,4863
2234,S,4959
2245,S,4951
2220,S,4888
2235,S,4966
2216,S,4885
2244,S,4917
2246,S,4957
2175,S,4914
2165,S,4878
2258,S,4915
2209,S,4932
2273,S,4880
2119,S,4881
2266,S,4901
2259,S,4970
2176,S,4957
2120,S,4959
2217,S,4894
2210,S,4918
2245,S,4893
2221,S,4868
2247,S,4885
2166,S,4878
2260,S,4908
2211,S,4962
2248,S,4969
2236,S,4829
2274,S,4860
2121,S,4901
2267,S,4866
2218,S,4920
2275,S,4983
2249,S,4963
2177,S,4862
2222,S,4890
2122,S,4956
2212,S,4908
2219,S,4948
2237,S,4930
2167,S,4893
2213,S,4986
2178,S,4945
2246,S,4854
2261,S,4887
2268,S,4909
2123,S,4948
2223,S,4930
2247,S,4959
2179,S,4952
2250,S,4895
2276,S,4893
2220,S,4935
2269,S,4967
2168,S,4910
2214,S,4905
2238,S,4882
2221,S,4938
2224,S,4922
2262,S,4888
2169,S,4965
2180,S,4920
2277,S,4918
2270,S,4919
2124,S,4887
2278,S,4975
2170,S,4960
2251,S,4888
2248,S,4874
2222,S,4938
2181,S,4950
2225,S,4938
2263,S,4935
2252,S,4979
2226,S,4993
2239,S,4917
2182,S,4986
2249,S,4979
2215,S,4892
2223,S,4953
2271,S,4898
2171,S,4912
2279,S,4892
2227,S,4917
2264,S,4911
2240,S,4915
2253,S,4905
2250,S,4911
2125,S,4851
2183,S,4906
2216,S,4910
2224,S,4925
2241,S,4967
2172,S,4932
2228,S,4940
2184,S,4958
2251,S,4946
2272,S,4900
2280,S,4927
2254,S,4928
2229,S,4967
2273,S,4970
2173,S,4948
2217,S,4899
2265,S,4877
2252,S,4936
2126,S,4867
2266,S,4970
2225,S,4869
2230,S,4929
2185,S,4893
2255,S,4903
2281,S,4875
2174,S,4905
2242,S,4833
2282,S,4985
2127,S,4921
2218,S,4894
2256,S,4947
2226,S,4928
2231,S,4928
2274,S,4859
2267,S,4912
2243,S,4961
2186,S,4889
2175,S,4917
2253,S,4848
2244,S,4949
2128,S,4931
2227,S,4932
2275,S,4913
2283,S,4870
2219,S,4884
2254,S,4936
2257,S,4883
2129,S,4948
2268,S,4886
2232,S,4876
2245,S,4919
2276,S,4946
2187,S,4889
2228,S,4912
2220,S,4957
2188,S,4989
2176,S,4865
2284,S,4920
2246,S,4955
2177,S,4988
2221,S,4956
2255,S,4906
2258,S,4903
2247,S,4967
2277,S,4923
2233,S,4897
2189,S,4935
2130,S,4864
2269,S,4870
2259,S,4942
2229,S,4874
2285,S,4905
2222,S,4909
2223,S,4993
2178,S,4895
2278,S,4926
2279,S,4990
2248,S,4906
2260,S,4948
2256,S,4882
2190,S,4905
2230,S,4949
2249,S,4984
2231,S,4987
2224,S,4945
2270,S,4891
2191,S,4957
2225,S,4983
2286,S,4910
2179,S,4924
2232,S,4953
2261,S,4922
2280,S,4907
2234,S,4824
2271,S,4959
2131,S,4828
2192,S,4940
2226,S,4935
2262,S,4960
2257,S,4874
2250,S,4877
2287,S,4915
2233,S,4924
2272,S,4932
2180,S,4895
2281,S,4912
2235,S,4908
2251,S,4949
2132,S,4918
2227,S,4927
2252,S,4983
2234,S,4941
2263,S,4904
2273,S,4931
2258,S,4903
2193,S,4875
2282,S,4934
2133,S,4934
2264,S,4961
2236,S,4917
2288,S,4869
2283,S,4950
2253,S,4910
2181,S,4865
2194,S,4934
2228,S,4881
2237,S,4950
2274,S,4910
2259,S,4914
2134,S,4924
2284,S,4938
2235,S,4852
2238,S,4955
2182,S,4937
2135,S,4972
2254,S,4934
2265,S,4891
2275,S,4920
2285,S,4946
2195,S,4884
2276,S,4971
2289,S,4843
2260,S,4889
2183,S,4931
2229,S,4881
2255,S,4930
2239,S,4925
2286,S,4965
2196,S,4968
2236,S,4904
2136,S,4903
2277,S,4954
2184,S,4948
2266,S,4882
2197,S,4956
2137,S,4960
2290,S,4924
2261,S,4919
2230,S,4909
2237,S,4929
2256,S,4904
2185,S,4949
2138,S,4955
2287,S,4897
2267,S,4940
2268,S,4965
2139,S,4961
2278,S,4886
2198,S,4906
2240,S,4844
2288,S,4939
2231,S,4907
2238,S,4907
2257,S,4904
2232,S,4987
2279,S,4957
2269,S,4950
2262,S,4869
2291,S,4853
2289,S,4942
2199,S,4926
2186,S,4865
2140,S,4910
2241,S,4911
2280,S,4936
2270,S,4914
2263,S,4917
2187,S,4929
2233,S,4878
2200,S,4915
2290,S,4908
2292,S,4897
2242,S,4922
2239,S,4857
2141,S,4896
2264,S,4942
2188,S,4933
2271,S,4907
2281,S,4861
2265,S,4948
2189,S,4966
2272,S,4960
2291,S,4904
2240,S,4904
2243,S,4894
2201,S,4877
2293,S,4872
2142,S,4890
2234,S,4861
2190,S,4950
2244,S,4960
2282,S,4928
2273,S,4946
2294,S,4968
2266,S,4913
2202,S,4947
2274,S,4975
2241,S,4927
2292,S,4913
2295,S,4961
2242,S,4971
2245,S,4940
2283,S,4918
2203,S,4940
2296,S,4946
2191,S,4879
2275,S,4916
2267,S,4905
2297,S,4973
2143,S,4848
2243,S,4920
2235,S,4846
2293,S,4891
2246,S,4906
2236,S,4976
2192,S,4939
2268,S,4943
2193,S,4994
2294,S,4965
2244,S,4951
2298,S,4940
2204,S,4889
2299,S,4997
2284,S,4885
2194,S,4977
2276,S,4893
2144,S,4917
2295,S,4953
2195,S,4960
2237,S,4906
2258,S,4447
2300,S,4910
2145,S,4932
2245,S,4895
2247,S,4861
2259,S,4981
2269,S,4874
2277,S,4916
2196,S,4936
2296,S,4923
2205,S,4886
2197,S,4991
2206,S,4982
2238,S,4927
2246,S,4956
2285,S,4859
2207,S,4980
2270,S,4950
2278,S,4941
2146,S,4908
2239,S,4949
2198,S,4917
2301,S,4889
2248,S,4894
2297,S,4878
2260,S,4868
2279,S,4930
2199,S,4955
2286,S,4898
2247,S,4879
2200,S,4973
2208,S,4873
2147,S,4904
2298,S,4945
2261,S,4930
2271,S,4849
2280,S,4925
2249,S,4893
2287,S,4929
2209,S,4958
2240,S,4857
2302,S,4865
2201,S,4916
2241,S,4969
2248,S,4895
2262,S,4931
2299,S,4908
2288,S,4937
2202,S,4949
2242,S,4954
2300,S,4967
2272,S,4887
2243,S,4978
2249,S,4938
2210,S,4883
2281,S,4867
2263,S,4923
2244,S,4979
2148,S,4830
2250,S,4856
2273,S,4955
2303,S,4863
2203,S,4925
2289,S,4894
2211,S,4946
2250,S,4920
2304,S,4956
2251,S,4988
2264,S,4926
2274,S,4935
2282,S,4917
2301,S,4876
2245,S,4913
2252,S,4980
2149,S,4890
2251,S,4893
2204,S,4911
2290,S,4910
2246,S,4954
2212,S,4903
2302,S,4941
2305,S,4914
2252,S,4952
2283,S,4913
2284,S,4984
2213,S,4957
2275,S,4886
2291,S,4932
2265,S,4876
2247,S,4923
2285,S,4970
2150,S,4899
2205,S,4900
2214,S,4959
2253,S,4865
2253,S,4925
2215,S,4986
2306,S,4909
2216,S,4988
2266,S,4941
2303,S,4882
2286,S,4944
2254,S,4951
2276,S,4911
2254,S,4954
2287,S,4983
2307,S,4954
2217,S,4951
2292,S,4896
2206,S,4911
2293,S,4978
2151,S,4889
2255,S,4944
2267,S,4904
2304,S,4894
2248,S,4841
2294,S,4949
2255,S,4895
2288,S,4902
2308,S,4910
2207,S,4920
2152,S,4928
2277,S,4878
2305,S,4959
2306,S,4992
2249,S,4952
2268,S,4918
2208,S,4955
2256,S,4901
2250,S,4978
2218,S,4857
2153,S,4951
2269,S,4978
2295,S,4910
2256,S,4918
2270,S,4975
2278,S,4919
2289,S,4896
2209,S,4945
2219,S,4950
2307,S,4916
2296,S,4950
2308,S,4985
2257,S,4921
2154,S,4911
2290,S,4949
2309,S,4841
2297,S,4967
2309,S,4952
2271,S,4911
2257,S,4893
2291,S,4965
2251,S,4855
2210,S,4906
2310,S,4955
2279,S,4894
2292,S,4972
2155,S,4921
2258,S,4895
2220,S,4868
2298,S,4922
2311,S,4960
2156,S,4986
2293,S,4965
2211,S,4945
2272,S,4913
2252,S,4928
2310,S,4906
2259,S,4953
2280,S,4911
2258,S,4885
2311,S,4952
2312,S,4914
2294,S,4914
2212,S,4898
2260,S,4923
2221,S,4876
2313,S,4957
2157,S,4865
2295,S,4949
2253,S,4885
2222,S,4967
2299,S,4842
2261,S,4964
2259,S,4901
2273,S,4870
2281,S,4869
2213,S,4921
2314,S,4924
2312,S,4874
2260,S,4951
2254,S,4934
2274,S,4945
2296,S,4919
2300,S,4922
2214,S,4962
2262,S,4918
2223,S,4914
2255,S,4968
2261,S,4963
2275,S,4969
2158,S,4885
2313,S,4954
2315,S,4938
2262,S,4948
2301,S,4934
2276,S,4942
2282,S,4872
2283,S,4996
2256,S,4919
2297,S,4896
2224,S,4907
2159,S,4913
2215,S,4894
2263,S,4939
2314,S,4892
2298,S,4970
2316,S,4902
2263,S,4864
2299,S,4982
2160,S,4954
2277,S,4918
2257,S,4931
2317,S,4966
2300,S,4978
2161,S,4976
2216,S,4932
2278,S,4972
2302,S,4883
2225,S,4915
2284,S,4886
2315,S,4930
2301,S,4960
2264,S,4933
2265,S,4998
2303,S,4971
2318,S,4952
2258,S,4928
2302,S,4973
2226,S,4948
2264,S,4874
2266,S,4957
2316,S,4935
2162,S,4910
2279,S,4914
2227,S,4967
2217,S,4892
2304,S,4926
2259,S,4943
2303,S,4944
2285,S,4904
2265,S,4935
2267,S,4938
2317,S,4943
2280,S,4947
2218,S,4959
2319,S,4872
2305,S,4941
2304,S,4944
2286,S,4938
2163,S,4908
2228,S,4913
2260,S,4923
2266,S,4935
2318,S,4927
2305,S,4955
2320,S,4947
2268,S,4913
2229,S,4944
2321,S,4978
2164,S,4931
2219,S,4898
2281,S,4888
2306,S,4951
2267,S,4928
2319,S,4931
2165,S,4956
2287,S,4881
2269,S,4920
2320,S,4977
2261,S,4881
2306,S,4849
2220,S,4923
2322,S,4913
2166,S,4959
2307,S,4917
2268,S,4926
2282,S,4903
2230,S,4879
2262,S,4943
2269,S,4960
2270,S,4913
2167,S,4938
2321,S,4912
2288,S,4900
2221,S,4918
2308,S,4939
2231,S,4943
2322,S,4975
2323,S,4896
2307,S,4878
2271,S,4922
2308,S,4971
2232,S,4929
2270,S,4892
2168,S,4895
2283,S,4845
2309,S,4962
2263,S,4856
2222,S,4897
2169,S,4984
2323,S,4901
2289,S,4870
2309,S,4875
2324,S,4984
2324,S,4893
2290,S,4986
2170,S,4975
2233,S,4930
2310,S,4953
2171,S,4959
2291,S,4953
2272,S,4873
2234,S,4954
2271,S,4892
2311,S,4948
2264,S,4901
2223,S,4894
2292,S,4970
2325,S,4909
2312,S,4967
2325,S,4897
2284,S,4862
2310,S,4886
2265,S,4961
2235,S,4938
2311,S,4977
2272,S,4928
2172,S,4886
2326,S,4926
2326,S,4928
2313,S,4924
2312,S,4953
2285,S,4927
2236,S,4934
2173,S,4950
2293,S,4859
2174,S,4978
2266,S,4876
2273,S,4900
2224,S,4829
2327,S,4904
2286,S,4914
2314,S,4910
2327,S,4902
2294,S,4943
2274,S,4948
2175,S,4936
2313,S,4868
2328,S,4946
2225,S,4922
2237,S,4861
2315,S,4926
2275,S,4946
2328,S,4926
2238,S,4974
2287,S,4909
2295,S,4902
2267,S,4856
2296,S,4995
2226,S,4940
2314,S,4912
2176,S,4882
2276,S,4925
2288,S,4928
2329,S,4877
2277,S,4984
2268,S,4941
2239,S,4917
2227,S,4943
2316,S,4897
2330,S,4988
2273,S,4605
2269,S,4979
2289,S,4969
2297,S,4915
2290,S,4994
2329,S,4874
2330,S,4986
2331,S,4936
2317,S,4930
2315,S,4879
2274,S,4932
2177,S,4886
2332,S,4982
2270,S,4905
2240,S,4882
2228,S,4879
2318,S,4949
2278,S,4867
2316,S,4950
2298,S,4885
2291,S,4886
2331,S,4906
2275,S,4934
2299,S,4962
2271,S,4933
2333,S,4897
2178,S,4875
2332,S,4923
2241,S,4893
2279,S,4901
2334,S,4964
2300,S,4946
2276,S,4911
2319,S,4887
2292,S,4898
2317,S,4886
2320,S,4974
2272,S,4907
2321,S,4988
2229,S,4848
2318,S,4956
2333,S,4917
2242,S,4900
2280,S,4901
2322,S,4940
2301,S,4895
2293,S,4905
2319,S,4946
2230,S,4934
2277,S,4894
2335,S,4880
2179,S,4861
2334,S,4940
2302,S,4969
2320,S,4946
2281,S,4924
2336,S,4931
2243,S,4905
2321,S,4968
2273,S,4841
2231,S,4909
2180,S,4915
2244,S,4969
2294,S,4883
2337,S,4951
2335,S,4889
2303,S,4886
2323,S,4848
2274,S,4943
2232,S,4929
2278,S,4836
2233,S,4995
2282,S,4893
2322,S,4906
2338,S,4941
2295,S,4919
2181,S,4893
2234,S,4954
2245,S,4890
2339,S,4956
2275,S,4920
2324,S,4916
2283,S,4934
2304,S,4893
2323,S,4928
2325,S,4978
2182,S,4939
2279,S,4898
2246,S,4939
2336,S,4842
2324,S,4954
2280,S,4966
2337,S,4983
2326,S,4940
2305,S,4918
2296,S,4854
2340,S,4879
2235,S,4865
2327,S,4949
2183,S,4894
2276,S,4852
2338,S,4924
2281,S,4916
2284,S,4847
2325,S,4903
2247,S,4873
2339,S,4958
2306,S,4905
2297,S,4914
2236,S,4920
2341,S,4910
2277,S,4900
2248,S,4927
2282,S,4896
2184,S,4876
2298,S,4927
2342,S,4938
2285,S,4878
2249,S,4969
2340,S,4913
2328,S,4853
2299,S,4982
2343,S,4978
2307,S,4898
2237,S,4892
2300,S,4973
2326,S,4834
2344,S,4958
2185,S,4926
2329,S,4928
2286,S,4922
2278,S,4879
2250,S,4912
2283,S,4888
2341,S,4894
2327,S,4943
2186,S,4939
2330,S,4942
2301,S,4900
2238,S,4890
2308,S,4879
2279,S,4943
2328,S,4959
2251,S,4931
2331,S,4974
2284,S,4933
2345,S,4895
2287,S,4892
2342,S,4913
2252,S,4956
2187,S,4914
2239,S,4929
2309,S,4927
2310,S,4979
2332,S,4921
2302,S,4895
2280,S,4903
2285,S,4901
2343,S,4936
2333,S,4979
2311,S,4969
2240,S,4938
2329,S,4876
2241,S,4986
2303,S,4953
2253,S,4914
2281,S,4952
2286,S,4968
2346,S,4865
2287,S,4990
2242,S,4984
2188,S,4901
2288,S,4859
2344,S,4928
2288,S,4968
2312,S,4925
2282,S,4939
2330,S,4924
2345,S,4972
2334,S,4891
2254,S,4918
2304,S,4909
2331,S,4970
2335,S,4975
2189,S,4909
2243,S,4905
2347,S,4897
2255,S,4954
2305,S,4950
2289,S,4897
2289,S,4895
2346,S,4897
2348,S,4931
2313,S,4870
2244,S,4916
2190,S,4898
2283,S,4851
2306,S,4922
2336,S,4884
2256,S,4902
2332,S,4843
2284,S,4961
2290,S,4888
2257,S,4966
2349,S,4916
2290,S,4882
2245,S,4922
2307,S,4929
2347,S,4875
2258,S,4958
2337,S,4909
2314,S,4863
2191,S,4879
2350,S,4934
2348,S,4967
2285,S,4914
2291,S,4930
2333,S,4907
2315,S,4957
2246,S,4905
2334,S,4972
2308,S,4919
2335,S,4981
2259,S,4912
2291,S,4862
2192,S,4935
2338,S,4911
2349,S,4912
2286,S,4902
2292,S,4898
2247,S,4911
2351,S,4873
2316,S,4895
2309,S,4892
2248,S,4971
2336,S,4895
2193,S,4894
2337,S,4993
2287,S,4930
2292,S,4888
2339,S,4894
2249,S,4969
2260,S,4857
2340,S,4968
2310,S,4937
2350,S,4878
2288,S,4951
2338,S,4939
2250,S,4942
2317,S,4890
2194,S,4920
2293,S,4860
2289,S,4972
2351,S,4955
2261,S,4939
2352,S,4858
2311,S,4940
2293,S,4862
2352,S,4942
2251,S,4923
2339,S,4904
2341,S,4879
2353,S,4920
2195,S,4900
2318,S,4892
2262,S,4890
2312,S,4890
2294,S,4866
2290,S,4863
2196,S,4946
2295,S,4978
2294,S,4900
2319,S,4934
2340,S,4906
2197,S,4979
2342,S,4901
2353,S,4872
2296,S,4952
2341,S,4969
2252,S,4863
2291,S,4918
2313,S,4905
2320,S,4939
2295,S,4921
2342,S,4961
2253,S,4959
2354,S,4848
2263,S,4873
2343,S,4920
2343,S,4957
2321,S,4939
2355,S,4944
2198,S,4868
2292,S,4911
2264,S,4940
2297,S,4888
2296,S,4924
2314,S,4908
2293,S,4990
2354,S,4868
2254,S,4921
2298,S,4981
2322,S,4940
2344,S,4900
2299,S,4956
2199,S,4915
2356,S,4914
2265,S,4917
2294,S,4914
2344,S,4873
2297,S,4902
2355,S,4908
2255,S,4904
2300,S,4950
2315,S,4887
2323,S,4916
2200,S,4954
2357,S,4953
2295,S,4957
2201,S,4965
2345,S,4885
2298,S,4933
2202,S,4984
2345,S,4924
2266,S,4902
2296,S,4952
2324,S,4933
2301,S,4926
2358,S,4918
2316,S,4904
2256,S,4890
2346,S,4952
2302,S,4962
2297,S,4956
2346,S,4921
2203,S,4928
2267,S,4931
2325,S,4939
2299,S,4905
2359,S,4933
2257,S,4938
2326,S,4961
2298,S,4936
2204,S,4949
2258,S,4976
2300,S,4956
2268,S,4933
2205,S,4978
2303,S,4902
2299,S,4965
2347,S,4895
2356,S,4774
2317,S,4867
2206,S,4963
2347,S,4877
2269,S,4949
2327,S,4920
2357,S,4957
2348,S,4988
2360,S,4899
2259,S,4926
2348,S,4932
2301,S,4901
2318,S,4931
2207,S,4933
2328,S,4940
2260,S,4949
2300,S,4883
2304,S,4877
2319,S,4930
2270,S,4869
2208,S,4924
2349,S,4869
2349,S,4889
2358,S,4863
2361,S,4865
2305,S,4929
2261,S,4911
2329,S,4902
2262,S,4989
2301,S,4913
2320,S,4953
2209,S,4964
2362,S,4975
2263,S,4965
2302,S,4836
2359,S,4933
2350,S,4921
2303,S,4970
2271,S,4895
2330,S,4918
2302,S,4917
2306,S,4881
2363,S,4898
2331,S,4970
2210,S,4889
2321,S,4880
2351,S,4929
2360,S,4898
2361,S,4976
2352,S,4951
2304,S,4890
2264,S,4847
2303,S,4894
2364,S,4911
2307,S,4903
2272,S,4865
2332,S,4893
2304,S,4972
2353,S,4954
2362,S,4946
2322,S,4891
2211,S,4880
2308,S,4954
2365,S,4943
2333,S,4958
2350,S,4698
2265,S,4903
2305,S,4930
2305,S,4892
2212,S,4945
2354,S,4926
2363,S,4925
2366,S,4952
2306,S,4965
2351,S,4948
2266,S,4953
2355,S,4952
2334,S,4908
2213,S,4932
2323,S,4872
2367,S,4933
2306,S,4911
2309,S,4862
2273,S,4816
2307,S,4985
2364,S,4902
2368,S,4969
2310,S,4984
2356,S,4928
2267,S,4907
2214,S,4928
2335,S,4914
2352,S,4889
2311,S,4965
2324,S,4913
2274,S,4943
2307,S,4864
2369,S,4922
2336,S,4939
2325,S,4943
2365,S,4894
2215,S,4925
2268,S,4918
2370,S,4961
2312,S,4918
2308,S,4866
2337,S,4972
2357,S,4880
2275,S,4902
2313,S,4975
2358,S,4988
2276,S,4982
2371,S,4952
2353,S,4872
2269,S,4910
2216,S,4909
2338,S,4924
2326,S,4897
2339,S,4990
2354,S,4955
2308,S,4843
2366,S,4883
2359,S,4922
2277,S,4937
2270,S,4967
2372,S,4935
2314,S,4911
2309,S,4888
2355,S,4968
2310,S,4960
2327,S,4930
2356,S,4959
2367,S,4936
2309,S,4922
2340,S,4899
2278,S,4910
2311,S,4959
2373,S,4902
2315,S,4888
2279,S,4962
2271,S,4872
2310,S,4936
2328,S,4917
2341,S,4950
2360,S,4861
2312,S,4947
2357,S,4906
2272,S,4962
2368,S,4889
2217,S,4800
2280,S,4951
2369,S,4992
2313,S,4955
2361,S,4945
2329,S,4919
2316,S,4901
2311,S,4907
2342,S,4889
2374,S,4850
2358,S,4899
2218,S,4910
2314,S,4913
2370,S,4900
2343,S,4967
2362,S,4913
2330,S,4933
2273,S,4874
2281,S,4879
2312,S,4926
2375,S,4947
2371,S,4960
2317,S,4890
2282,S,4965
2344,S,4945
2359,S,4919
2376,S,4960
2283,S,4987
2219,S,4913
2318,S,4965
2274,S,4901
2372,S,4922
2315,S,4877
2360,S,4933
2313,S,4894
2363,S,4874
2284,S,4935
2373,S,4983
2220,S,4931
2345,S,4913
2331,S,4859
2377,S,4899
2364,S,4955
2221,S,4946
2275,S,4919
2319,S,4890
2361,S,4916
2346,S,4923
2276,S,4976
2332,S,4921
2333,S,4993
2285,S,4898
2362,S,4969
2277,S,4971
2378,S,4916
2374,S,4883
2316,S,4859
2222,S,4930
2314,S,4860
2278,S,4977
2365,S,4893
2317,S,4977
2286,S,4947
2320,S,4887
2375,S,4942
2223,S,4951
2376,S,4989
2334,S,4897
2379,S,4912
2363,S,4891
2279,S,4922
2315,S,4911
2347,S,4838
2287,S,4905
2377,S,4935
2318,S,4893
2380,S,4938
2366,S,4867
2364,S,4934
2378,S,4971
2335,S,4912
2224,S,4889
2379,S,4988
2381,S,4970
2348,S,4950
2316,S,4914
2380,S,4983
2321,S,4855
2382,S,4973
2383,S,4993
2280,S,4885
2367,S,4935
2368,S,4988
2288,S,4881
2365,S,4909
2336,S,4913
2322,S,4941
2225,S,4907
2381,S,4924
2319,S,4871
2384,S,4940
2337,S,4978
2317,S,4910
2349,S,4898
2289,S,4962
2318,S,4987
2350,S,4979
2281,S,4903
2369,S,4925
2226,S,4939
2338,S,4948
2366,S,4920
2351,S,4965
2227,S,4986
2320,S,4923
2339,S,4972
2382,S,4908
2370,S,4948
2228,S,4961
2319,S,4905
2367,S,4938
2323,S,4861
2385,S,4871
2340,S,4937
2352,S,4914
2282,S,4882
2290,S,4850
2383,S,4917
2321,S,4901
2371,S,4915
2283,S,4971
2324,S,4932
2229,S,4902
2372,S,4967
2384,S,4955
2353,S,4933
2322,S,4944
2341,S,4914
2386,S,4886
2320,S,4860
2284,S,4928
2354,S,4959
2373,S,4949
2368,S,4857
2385,S,4927
2387,S,4943
2325,S,4890
2323,S,4921
2230,S,4889
2291,S,4838
2386,S,4960
2321,S,4924
2374,S,4926
2231,S,4976
2369,S,4921
2232,S,4986
2388,S,4947
2322,S,4978
2285,S,4902
2387,S,4972
2355,S,4896
2342,S,4857
2323,S,4973
2370,S,4960
2371,S,4984
2292,S,4922
2324,S,4973
2233,S,4944
2324,S,4899
2326,S,4891
2375,S,4919
2389,S,4925
2325,S,4965
2372,S,4951
2325,S,4944
2286,S,4888
2376,S,4948
2343,S,4891
2388,S,4867
2327,S,4920
2356,S,4861
2326,S,4926
2377,S,4942
2234,S,4877
2293,S,4873
2373,S,4913
2390,S,4883
2378,S,4975
2389,S,4923
2287,S,4890
2327,S,4932
2328,S,4907
2344,S,4898
2374,S,4939
2326,S,4839
2294,S,4897
2391,S,4906
2235,S,4878
2357,S,4848
2390,S,4910
2236,S,4996
2288,S,4917
2328,S,4915
2379,S,4880
2329,S,4912
2295,S,4945
2358,S,4963
2375,S,4893
2327,S,4914
2392,S,4927
2289,S,4945
2237,S,4932
2359,S,4952
2329,S,4924
2380,S,4918
2345,S,4824
2381,S,4988
2290,S,4948
2391,S,4878
2376,S,4921
2238,S,4940
2330,S,4880
2296,S,4893
2393,S,4905
2297,S,4970
2328,S,4883
2377,S,4952
2360,S,4905
2330,S,4910
2346,S,4927
2378,S,4976
2392,S,4913
2298,S,4954
2382,S,4890
2291,S,4891
2239,S,4907
2240,S,4995
2393,S,4979
2361,S,4928
2241,S,4976
2347,S,4924
2331,S,4879
2329,S,4907
2383,S,4949
2242,S,4980
2292,S,4940
2332,S,4981
2394,S,4866
