
episode,successRate,timeRemaining
1924,S,4999
1915,S,4967
1916,S,4999
1946,S,4868
1947,S,4999
1869,S,4892
1870,S,4999
1897,S,4795
1898,S,4999
1927,S,4850
1928,S,4999
1895,S,4841
1896,S,4999
1970,S,4801
1971,S,4999
1917,S,4930
1918,S,4999
1904,S,4837
1905,S,4999
1897,S,4962
1898,S,4999
1934,S,4858
1935,S,4999
1972,S,4957
1973,S,4999
1906,S,4789
1907,S,4999
1855,S,4663
1856,S,4999
1908,S,4967
1909,S,4999
1919,S,4887
1920,S,4999
1948,S,4845
1949,S,4999
1899,S,4847
1900,S,4999
1925,S,4767
1926,S,4999
1936,S,4870
1937,S,4999
1950,S,4916
1951,S,4999
1929,S,4766
1930,S,4999
1921,S,4898
1922,S,4999
1857,S,4858
1858,S,4999
1906,S,4784
1974,S,4805
1907,S,4999
1975,S,4999
1871,S,4695
1872,S,4999
1910,S,4802
1911,S,4999
1927,S,4830
1928,S,4999
1899,S,4708
1900,S,4999
1952,S,4886
1953,S,4999
1938,S,4851
1939,S,4999
1859,S,4859
1860,S,4999
1954,S,4926
1955,S,4999
1908,S,4841
1909,S,4999
1976,S,4823
1977,S,4999
1901,S,4714
1912,S,4880
1902,S,4999
1913,S,4999
1873,S,4847
1874,S,4999
1931,S,4760
1932,S,4999
1903,S,4963
1904,S,4999
1929,S,4832
1930,S,4999
1905,S,4965
1906,S,4999
1923,S,4712
1924,S,4999
1901,S,4808
1902,S,4999
1861,S,4835
1862,S,4999
1875,S,4883
1876,S,4999
1863,S,4953
1864,S,4999
1933,S,4862
1934,S,4999
1940,S,4712
1941,S,4999
1925,S,4900
1926,S,4999
1914,S,4805
1915,S,4999
1903,S,4887
1904,S,4999
1978,S,4785
1979,S,4999
1980,S,4989
1981,S,4999
1935,S,4919
1936,S,4999
1931,S,4798
1932,S,4999
1956,S,4707
1957,S,4999
1910,S,4701
1916,S,4920
1911,S,4999
1917,S,4999
1937,S,4960
1938,S,4999
1877,S,4825
1878,S,4999
1907,S,4772
1908,S,4999
1942,S,4865
1943,S,4999
1927,S,4828
1928,S,4999
1865,S,4804
1866,S,4999
1982,S,4851
1983,S,4999
1933,S,4888
1934,S,4999
1905,S,4820
1906,S,4999
1958,S,4841
1959,S,4999
1918,S,4838
1919,S,4999
1879,S,4844
1880,S,4999
1984,S,4897
1985,S,4999
1867,S,4851
1868,S,4999
1909,S,4775
1910,S,4999
1929,S,4823
1930,S,4999
1939,S,4747
1940,S,4999
1944,S,4757
1945,S,4999
1960,S,4847
1961,S,4999
1920,S,4817
1921,S,4999
1907,S,4748
1908,S,4999
1881,S,4816
1882,S,4999
1986,S,4831
1987,S,4999
1935,S,4713
1936,S,4999
1941,S,4835
1942,S,4999
1912,S,4555
1913,S,4999
1962,S,4859
1963,S,4999
1946,S,4834
1931,S,4805
1947,S,4999
1932,S,4999
1869,S,4756
1870,S,4999
1911,S,4742
1912,S,4999
1883,S,4838
1884,S,4999
1937,S,4824
1938,S,4999
1933,S,4890
1934,S,4999
1943,S,4850
1944,S,4999
1988,S,4775
1989,S,4999
1871,S,4886
1872,S,4999
1914,S,4837
1915,S,4999
1885,S,4917
1922,S,4735
1886,S,4999
1923,S,4999
1909,S,4729
1910,S,4999
1964,S,4808
1965,S,4999
1939,S,4902
1940,S,4999
1948,S,4762
1949,S,4999
1913,S,4802
1914,S,4999
1916,S,4897
1917,S,4999
1924,S,4890
1925,S,4999
1990,S,4868
1991,S,4999
1873,S,4858
1874,S,4999
1966,S,4893
1967,S,4999
1992,S,4963
1993,S,4999
1941,S,4872
1942,S,4999
1875,S,4951
1876,S,4999
1926,S,4926
1927,S,4999
1943,S,4966
1944,S,4999
1918,S,4885
1919,S,4999
1945,S,4762
1946,S,4999
1935,S,4729
1936,S,4999
1911,S,4787
1912,S,4999
1950,S,4847
1968,S,4897
1951,S,4999
1969,S,4999
1994,S,4908
1995,S,4999
1970,S,4976
1971,S,4999
1887,S,4734
1888,S,4999
1877,S,4888
1878,S,4999
1913,S,4916
1914,S,4999
1915,S,4778
1916,S,4999
1928,S,4820
1929,S,4999
1945,S,4834
1946,S,4999
1879,S,4904
1880,S,4999
1920,S,4815
1921,S,4999
1915,S,4912
1916,S,4999
1947,S,4970
1948,S,4999
1952,S,4814
1953,S,4999
1972,S,4818
1973,S,4999
1947,S,4767
1948,S,4999
1930,S,4874
1931,S,4999
1889,S,4770
1937,S,4732
1890,S,4999
1938,S,4999
1917,S,4798
1918,S,4999
1932,S,4951
1933,S,4999
1881,S,4830
1882,S,4999
1996,S,4678
1997,S,4999
1919,S,4953
1920,S,4999
1922,S,4830
1923,S,4999
1939,S,4901
1940,S,4999
1949,S,4811
1950,S,4999
1891,S,4896
1892,S,4999
1954,S,4806
1955,S,4999
1974,S,4806
1975,S,4999
1949,S,4807
1950,S,4999
1951,S,4943
1952,S,4999
1917,S,4743
1918,S,4999
1934,S,4871
1935,S,4999
1976,S,4958
1977,S,4999
1956,S,4931
1957,S,4999
1883,S,4844
1884,S,4999
1924,S,4829
1925,S,4999
1941,S,4849
1942,S,4999
1998,S,4791
1999,S,4999
2000,S,4977
2001,S,4999
1885,S,4909
1886,S,4999
1921,S,4757
1922,S,4999
1926,S,4922
1927,S,4999
1893,S,4778
1894,S,4999
1951,S,4805
1952,S,4999
1953,S,4789
1954,S,4999
1958,S,4805
1959,S,4999
1895,S,4938
1919,S,4777
1896,S,4999
1920,S,4999
1936,S,4739
1937,S,4999
1953,S,4903
1954,S,4999
1978,S,4720
1979,S,4999
1943,S,4766
1944,S,4999
1955,S,4880
1956,S,4999
1938,S,4912
1939,S,4999
1887,S,4773
1888,S,4999
1945,S,4940
1946,S,4999
2002,S,4753
2003,S,4999
1960,S,4824
1961,S,4999
1921,S,4806
1922,S,4999
1923,S,4718
1924,S,4999
1897,S,4789
1898,S,4999
1957,S,4843
1958,S,4999
1947,S,4868
1948,S,4999
1899,S,4921
1900,S,4999
1980,S,4783
1981,S,4999
1940,S,4837
1941,S,4999
1889,S,4848
1890,S,4999
1923,S,4890
1924,S,4999
1962,S,4846
1963,S,4999
1955,S,4709
1956,S,4999
1891,S,4953
1892,S,4999
1949,S,4877
1950,S,4999
2004,S,4746
2005,S,4999
1925,S,4789
1926,S,4999
1893,S,4913
1894,S,4999
1942,S,4852
1943,S,4999
1959,S,4791
1960,S,4999
1964,S,4857
1957,S,4872
1965,S,4999
1958,S,4999
1901,S,4811
1902,S,4999
1925,S,4810
1926,S,4999
1895,S,4922
1896,S,4999
1982,S,4777
1983,S,4999
1944,S,4914
1945,S,4999
2006,S,4882
2007,S,4999
1927,S,4880
1928,S,4999
1951,S,4830
1952,S,4999
2008,S,4944
2009,S,4999
1966,S,4858
1967,S,4999
1927,S,4869
1928,S,4999
1903,S,4850
1904,S,4999
1959,S,4793
1960,S,4999
1929,S,4843
1930,S,4999
1897,S,4802
1898,S,4999
1968,S,4893
1969,S,4999
1946,S,4803
1947,S,4999
1905,S,4895
1906,S,4999
1984,S,4766
1985,S,4999
1929,S,4857
1930,S,4999
1986,S,4951
1987,S,4999
1907,S,4912
1908,S,4999
1953,S,4752
1954,S,4999
1970,S,4889
1971,S,4999
2010,S,4747
2011,S,4999
1948,S,4864
1949,S,4999
1961,S,4807
1962,S,4999
1899,S,4785
1900,S,4999
1963,S,4939
1964,S,4999
1909,S,4890
1910,S,4999
1928,S,3995
1929,S,4999
1972,S,4880
1973,S,4999
1931,S,4817
1932,S,4999
1931,S,4741
1932,S,4999
1933,S,4995
1934,S,4999
1930,S,4958
1931,S,4999
1933,S,4953
1934,S,4999
2012,S,4831
2013,S,4999
1974,S,4936
1975,S,4999
1955,S,4786
1956,S,4999
1935,S,4895
1936,S,4999
1950,S,4795
1901,S,4856
1951,S,4999
1902,S,4999
1911,S,4854
1912,S,4999
1957,S,4955
1958,S,4999
1965,S,4840
1966,S,4999
1935,S,4879
1936,S,4999
1976,S,4869
1977,S,4999
2014,S,4859
2015,S,4999
1959,S,4931
1960,S,4999
1952,S,4875
1953,S,4999
1903,S,4851
1904,S,4999
1932,S,4751
1933,S,4999
1937,S,4876
1938,S,4999
1937,S,4783
1938,S,4999
1988,S,4508
1989,S,4999
1913,S,4784
1914,S,4999
1934,S,4924
1935,S,4999
1978,S,4835
1979,S,4999
1967,S,4774
1968,S,4999
2016,S,4833
2017,S,4999
1939,S,4888
1940,S,4999
1915,S,4932
1916,S,4999
1954,S,4825
1955,S,4999
1905,S,4819
1906,S,4999
1956,S,4947
1957,S,4999
1961,S,4715
1962,S,4999
1939,S,4836
1940,S,4999
1941,S,4896
1942,S,4999
1990,S,4810
1991,S,4999
1936,S,4820
1937,S,4999
1980,S,4807
1981,S,4999
1941,S,4937
1942,S,4999
1907,S,4878
1908,S,4999
1969,S,4773
1970,S,4999
2018,S,4773
2019,S,4999
1992,S,4924
1993,S,4999
1958,S,4828
1959,S,4999
1943,S,4862
1944,S,4999
1971,S,4941
1972,S,4999
2020,S,4920
2021,S,4999
1961,S,3818
1962,S,4999
1938,S,4819
1939,S,4999
1917,S,4691
1918,S,4999
1943,S,4779
1944,S,4999
1973,S,4873
1974,S,4999
1982,S,4758
1983,S,4999
1994,S,4785
1995,S,4999
2022,S,4843
2023,S,4999
1909,S,4737
1910,S,4999
1963,S,4642
1964,S,4999
1945,S,4799
1946,S,4999
1940,S,4859
1941,S,4999
1919,S,4866
1920,S,4999
1996,S,4962
1960,S,4788
1997,S,4999
1961,S,4999
1911,S,4967
1912,S,4999
1963,S,4778
1964,S,4999
1984,S,4870
1985,S,4999
1942,S,4921
1943,S,4999
1945,S,4834
1946,S,4999
1921,S,4844
1922,S,4999
1913,S,4851
1914,S,4999
1975,S,4743
1976,S,4999
2024,S,4794
2025,S,4999
1998,S,4811
1999,S,4999
1977,S,4962
1978,S,4999
1986,S,4849
1987,S,4999
1965,S,4754
1966,S,4999
1944,S,4839
1945,S,4999
1965,S,4806
1966,S,4999
1962,S,4725
1963,S,4999
1979,S,4930
1980,S,4999
1947,S,4796
1948,S,4999
1923,S,4860
2026,S,4888
1924,S,4999
2027,S,4999
1967,S,4924
1968,S,4999
1947,S,4668
1948,S,4999
2000,S,4856
2001,S,4999
1915,S,4812
1916,S,4999
1967,S,4891
1968,S,4999
1988,S,4770
1989,S,4999
1949,S,4874
1950,S,4999
1949,S,4802
1950,S,4999
1981,S,4794
1982,S,4999
1925,S,4794
1926,S,4999
1969,S,4802
1970,S,4999
2028,S,4777
2029,S,4999
1969,S,4835
1970,S,4999
2002,S,4807
2003,S,4999
1951,S,4914
1952,S,4999
1990,S,4906
1964,S,4729
1991,S,4999
1965,S,4999
1951,S,4927
1952,S,4999
1917,S,4781
1918,S,4999
2030,S,4900
2031,S,4999
1983,S,4876
1984,S,4999
2004,S,4898
2005,S,4999
1971,S,4871
1972,S,4999
1946,S,4581
1947,S,4999
1992,S,4886
1993,S,4999
1971,S,4842
1972,S,4999
1927,S,4796
1928,S,4999
1966,S,4839
1967,S,4999
1953,S,4855
1954,S,4999
1953,S,4812
1954,S,4999
1973,S,4899
1974,S,4999
1919,S,4798
1920,S,4999
1948,S,4883
1949,S,4999
2006,S,4853
2007,S,4999
1929,S,4906
1930,S,4999
1994,S,4850
1995,S,4999
2032,S,4760
2033,S,4999
1973,S,4809
1974,S,4999
1975,S,4997
1976,S,4999
1975,S,4889
1976,S,4999
1985,S,4744
1986,S,4999
1968,S,4813
1969,S,4999
1977,S,4930
1978,S,4999
1921,S,4818
1922,S,4999
1996,S,4832
1997,S,4999
1955,S,4733
1956,S,4999
1931,S,4793
1932,S,4999
1970,S,4871
1971,S,4999
1950,S,4740
1951,S,4999
1977,S,4831
1978,S,4999
2008,S,4715
2009,S,4999
2034,S,4787
2035,S,4999
1972,S,4928
1973,S,4999
1979,S,4837
1980,S,4999
1987,S,4747
1988,S,4999
1957,S,4849
1958,S,4999
1952,S,4870
1953,S,4999
1974,S,4930
1975,S,4999
1933,S,4830
1934,S,4999
2010,S,4866
2011,S,4999
1979,S,4841
1980,S,4999
1998,S,4753
1999,S,4999
1954,S,4912
1955,S,4999
1959,S,4871
2036,S,4796
1960,S,4999
2037,S,4999
1981,S,4793
1982,S,4999
2012,S,4887
2013,S,4999
1976,S,4855
1956,S,4941
1977,S,4999
1957,S,4999
2000,S,4901
2001,S,4999
1983,S,4953
1984,S,4999
1989,S,4767
1990,S,4999
1958,S,4935
1959,S,4999
1923,S,4563
1924,S,4999
1935,S,4773
1936,S,4999
1981,S,4773
1982,S,4999
2014,S,4786
2015,S,4999
1961,S,4749
1962,S,4999
1978,S,4780
1979,S,4999
2016,S,4972
2017,S,4999
1937,S,4833
1938,S,4999
1985,S,4782
1986,S,4999
1960,S,4794
1961,S,4999
2002,S,4739
2003,S,4999
1991,S,4770
1925,S,4797
1992,S,4999
1926,S,4999
1983,S,4805
1984,S,4999
2038,S,4642
2039,S,4999
1980,S,4884
1981,S,4999
1987,S,4920
1988,S,4999
1962,S,4909
1963,S,4999
1927,S,4914
1928,S,4999
1963,S,4832
1964,S,4999
1993,S,4877
1994,S,4999
2018,S,4828
2019,S,4999
1964,S,4923
1965,S,4999
2040,S,4869
2041,S,4999
1939,S,4788
1940,S,4999
1985,S,4832
1986,S,4999
1995,S,4913
1996,S,4999
1941,S,4963
1942,S,4999
2020,S,4849
2021,S,4999
1997,S,4919
1998,S,4999
1989,S,4766
1990,S,4999
1991,S,4990
1992,S,4999
2042,S,4863
2043,S,4999
1929,S,4774
1930,S,4999
1965,S,4775
1966,S,4999
1982,S,4720
1983,S,4999
1931,S,4925
1932,S,4999
1967,S,4921
1968,S,4999
1987,S,4757
1988,S,4999
1966,S,4719
1967,S,4999
2022,S,4819
2023,S,4999
2044,S,4843
2045,S,4999
1989,S,4951
1990,S,4999
1943,S,4721
1944,S,4999
1968,S,4905
1969,S,4999
1993,S,4759
1994,S,4999
1999,S,4742
2000,S,4999
1945,S,4957
1946,S,4999
1984,S,4773
1985,S,4999
1947,S,4988
1948,S,4999
1933,S,4788
1934,S,4999
1991,S,4871
1992,S,4999
2046,S,4834
2047,S,4999
1969,S,4759
1970,S,4999
2048,S,4967
2049,S,4999
2001,S,4863
2024,S,4778
2002,S,4999
2025,S,4999
1995,S,4844
1996,S,4999
1993,S,4900
1994,S,4999
1949,S,4838
1950,S,4999
1986,S,4834
1987,S,4999
1971,S,4873
1972,S,4999
2003,S,4894
2004,S,4999
2026,S,4886
2027,S,4999
1995,S,4913
1996,S,4999
1935,S,4784
1936,S,4999
1970,S,4716
1971,S,4999
2050,S,4802
2051,S,4999
1988,S,4857
1989,S,4999
1997,S,4821
1998,S,4999
1972,S,4911
1973,S,4999
1990,S,4957
1991,S,4999
2005,S,4848
2006,S,4999
1973,S,4818
1974,S,4999
1951,S,4761
1952,S,4999
1999,S,4905
2000,S,4999
1937,S,4821
1938,S,4999
2028,S,4803
2029,S,4999
1997,S,4804
1998,S,4999
2052,S,4863
2053,S,4999
1992,S,4913
1993,S,4999
1974,S,4884
1975,S,4999
2001,S,4922
2002,S,4999
1953,S,4868
1954,S,4999
1975,S,4827
1976,S,4999
1976,S,4894
2030,S,4865
1977,S,4999
2031,S,4999
2007,S,4798
2008,S,4999
2003,S,4907
2004,S,4999
1939,S,4839
1940,S,4999
1978,S,4951
1979,S,4999
1994,S,4788
1995,S,4999
1999,S,4780
2000,S,4999
1955,S,4872
1956,S,4999
2054,S,4757
2055,S,4999
1941,S,4893
1942,S,4999
2009,S,4870
2010,S,4999
2032,S,4817
2033,S,4999
1980,S,4856
1981,S,4999
1977,S,4775
1978,S,4999
1957,S,4866
1958,S,4999
1996,S,4837
1997,S,4999
2056,S,4841
2057,S,4999
2001,S,4813
2002,S,4999
1955,S,2693
1956,S,4999
1998,S,4944
1999,S,4999
2011,S,4825
2012,S,4999
1943,S,4804
1944,S,4999
2058,S,4915
2059,S,4999
2034,S,4803
2035,S,4999
1982,S,4804
1983,S,4999
1959,S,4836
1960,S,4999
1984,S,4938
1985,S,4999
1979,S,4742
1980,S,4999
1961,S,4906
1962,S,4999
1945,S,4823
1946,S,4999
2003,S,4756
2004,S,4999
2013,S,4762
2014,S,4999
2000,S,4707
2001,S,4999
2060,S,4756
2061,S,4999
1986,S,4848
1987,S,4999
1981,S,4866
1982,S,4999
1983,S,4988
2036,S,4753
1984,S,4999
2037,S,4999
1957,S,4650
1958,S,4999
1947,S,4866
1948,S,4999
1963,S,4845
1964,S,4999
2015,S,4831
2016,S,4999
1985,S,4899
1986,S,4999
2038,S,4886
2039,S,4999
1949,S,4874
1950,S,4999
2002,S,4809
2003,S,4999
2005,S,4729
2006,S,4999
2062,S,4788
2063,S,4999
2040,S,4925
2041,S,4999
1987,S,4897
1988,S,4999
1988,S,4760
1989,S,4999
2017,S,4873
2018,S,4999
1959,S,4748
1960,S,4999
1965,S,4737
1966,S,4999
2007,S,4860
2008,S,4999
1990,S,4904
1991,S,4999
1989,S,4872
1990,S,4999
1951,S,4787
1952,S,4999
2042,S,4818
2043,S,4999
2064,S,4805
2065,S,4999
2004,S,4777
2005,S,4999
2009,S,4914
2010,S,4999
1967,S,4878
1968,S,4999
2066,S,4965
2067,S,4999
2068,S,4994
2069,S,4999
2011,S,4961
2012,S,4999
2044,S,4896
2006,S,4906
2070,S,4947
2045,S,4999
2071,S,4999
2007,S,4999
2019,S,4744
2020,S,4999
1961,S,4768
1962,S,4999
1992,S,4822
1993,S,4999
1953,S,4824
1954,S,4999
2021,S,4955
2022,S,4999
2008,S,4946
2009,S,4999
2013,S,4894
2014,S,4999
1991,S,4773
1992,S,4999
2072,S,4912
2073,S,4999
1963,S,4890
1964,S,4999
1994,S,4880
1995,S,4999
2023,S,4888
2024,S,4999
2010,S,4875
2011,S,4999
2012,S,4989
2013,S,4999
1969,S,4728
1970,S,4999
2046,S,4790
2047,S,4999
2074,S,4870
2075,S,4999
1996,S,4915
1997,S,4999
1965,S,4851
1993,S,4815
1966,S,4999
1994,S,4999
1955,S,4761
1956,S,4999
2014,S,4902
2015,S,4999
2015,S,4765
2016,S,4999
2048,S,4904
2049,S,4999
1971,S,4866
1972,S,4999
2016,S,4957
2017,S,4999
2076,S,4868
2077,S,4999
2025,S,4805
2026,S,4999
1957,S,4902
1958,S,4999
2018,S,4933
2019,S,4999
1967,S,4858
1968,S,4999
2020,S,4990
2021,S,4999
1998,S,4806
1999,S,4999
2005,S,3453
2006,S,4999
2078,S,4895
2079,S,4999
2000,S,4946
2001,S,4999
2050,S,4773
2051,S,4999
1973,S,4780
1974,S,4999
1995,S,4717
1996,S,4999
2022,S,4859
2023,S,4999
2017,S,4724
2018,S,4999
2027,S,4787
2028,S,4999
2080,S,4882
2081,S,4999
1959,S,4804
1960,S,4999
2002,S,4882
2003,S,4999
1961,S,4935
1962,S,4999
1969,S,4757
1970,S,4999
2082,S,4910
2083,S,4999
2007,S,4779
2008,S,4999
2004,S,2035
2005,S,4999
1975,S,4835
1976,S,4999
2052,S,4815
2053,S,4999
2029,S,4839
2030,S,4999
2019,S,4831
2024,S,4816
2020,S,4999
2025,S,4999
2004,S,4834
2005,S,4999
2026,S,4952
2027,S,4999
1997,S,4763
1998,S,4999
1963,S,4829
1964,S,4999
1965,S,4982
1966,S,4999
1971,S,4785
1972,S,4999
2028,S,4906
2029,S,4999
2021,S,4854
2022,S,4999
2084,S,4769
2085,S,4999
1977,S,4809
1978,S,4999
2009,S,4757
2010,S,4999
2006,S,4837
2007,S,4999
2054,S,4798
2055,S,4999
2031,S,4786
2032,S,4999
1999,S,4834
2000,S,4999
1979,S,4945
1980,S,4999
2006,S,4722
2007,S,4999
1967,S,4847
1968,S,4999
2030,S,4886
2031,S,4999
2008,S,4919
2009,S,4999
1973,S,4850
1974,S,4999
2011,S,4890
2012,S,4999
1975,S,4981
1976,S,4999
2033,S,4872
2034,S,4999
2010,S,4920
2011,S,4999
2086,S,4788
2087,S,4999
2008,S,4876
2009,S,4999
1977,S,4926
1978,S,4999
1969,S,4875
1970,S,4999
2023,S,4758
2024,S,4999
1981,S,4776
1982,S,4999
2056,S,4732
2057,S,4999
2001,S,4765
2002,S,4999
2032,S,4795
2033,S,4999
1983,S,4983
1984,S,4999
2012,S,4869
2013,S,4999
2013,S,4814
2014,S,4999
1971,S,4895
1972,S,4999
2035,S,4843
2036,S,4999
2088,S,4867
2089,S,4999
2058,S,4921
2059,S,4999
1985,S,4927
1986,S,4999
1979,S,4819
1980,S,4999
2003,S,4892
2004,S,4999
1973,S,4911
1974,S,4999
2060,S,4950
2061,S,4999
2090,S,4918
2091,S,4999
2037,S,4906
2038,S,4999
2010,S,4779
2011,S,4999
2034,S,4836
2035,S,4999
1987,S,4893
2039,S,4945
1988,S,4999
2040,S,4999
2014,S,4822
2015,S,4999
2025,S,4721
2026,S,4999
2062,S,4911
2063,S,4999
2092,S,4910
2093,S,4999
1981,S,4874
1982,S,4999
2012,S,4889
2013,S,4999
2015,S,4752
2016,S,4999
2064,S,4944
2065,S,4999
2027,S,4935
2028,S,4999
2005,S,4822
2006,S,4999
2094,S,4937
2095,S,4999
2036,S,4850
2037,S,4999
2066,S,4944
2067,S,4999
1975,S,4787
1976,S,4999
1989,S,4830
1990,S,4999
1977,S,4969
1978,S,4999
2014,S,4884
2015,S,4999
2029,S,4896
1983,S,4846
2030,S,4999
1984,S,4999
2041,S,4797
2042,S,4999
2016,S,4956
2017,S,4999
2007,S,4859
2008,S,4999
2016,S,4765
2017,S,4999
2018,S,4975
2019,S,4999
2038,S,4859
2039,S,4999
2068,S,4854
2069,S,4999
2017,S,4786
2018,S,4999
2040,S,4962
2041,S,4999
1985,S,4855
1986,S,4999
2043,S,4859
2044,S,4999
1991,S,4822
1992,S,4999
2096,S,4731
2097,S,4999
2019,S,4916
2045,S,4969
2020,S,4999
2046,S,4999
1993,S,4940
1994,S,4999
1987,S,4878
1979,S,4713
1988,S,4999
1980,S,4999
2047,S,4896
2048,S,4999
2020,S,4757
2021,S,4999
2031,S,4702
2032,S,4999
2070,S,4786
2071,S,4999
2018,S,4720
2019,S,4999
2009,S,4703
2010,S,4999
2042,S,4763
2043,S,4999
2021,S,4805
2022,S,4999
2098,S,4792
2099,S,4999
1989,S,4872
1990,S,4999
1995,S,4797
1996,S,4999
2049,S,4851
2050,S,4999
2023,S,4941
2024,S,4999
1981,S,4822
1982,S,4999
2022,S,4849
2023,S,4999
2044,S,4882
2045,S,4999
2100,S,4902
2101,S,4999
2011,S,4859
2012,S,4999
2033,S,4782
2034,S,4999
2020,S,4802
2021,S,4999
2072,S,4766
2073,S,4999
1991,S,4816
1992,S,4999
1983,S,4848
1984,S,4999
2024,S,4847
2025,S,4999
1997,S,4802
2051,S,4820
2052,S,4999
1998,S,4999
2102,S,4819
2103,S,4999
2025,S,4777
2074,S,4879
2026,S,4999
2075,S,4999
2104,S,4981
2105,S,4999
2046,S,4770
2047,S,4999
2013,S,4757
2014,S,4999
2022,S,4803
2023,S,4999
2035,S,4786
2036,S,4999
2037,S,4994
2038,S,4999
2076,S,4903
2077,S,4999
1993,S,4818
1994,S,4999
2039,S,4964
2040,S,4999
2026,S,4812
2027,S,4999
1995,S,4937
1996,S,4999
2024,S,4893
2025,S,4999
1985,S,4744
1986,S,4999
2053,S,4762
2054,S,4999
1999,S,4760
2000,S,4999
2027,S,4792
2028,S,4999
2106,S,4791
2107,S,4999
2029,S,4959
2030,S,4999
2026,S,4919
2027,S,4999
2108,S,4972
2109,S,4999
2028,S,4835
2041,S,4819
2029,S,4999
2042,S,4999
2043,S,4982
2044,S,4999
2015,S,4747
2016,S,4999
2078,S,4783
2079,S,4999
2048,S,4723
2049,S,4999
2030,S,4958
2031,S,4999
1987,S,4850
1988,S,4999
1997,S,4813
1998,S,4999
2055,S,4831
2056,S,4999
2031,S,4886
2032,S,4999
2110,S,4877
2111,S,4999
2050,S,4895
2051,S,4999
2032,S,4891
2033,S,4999
2001,S,4738
2002,S,4999
2033,S,4895
2034,S,4999
2034,S,4955
2035,S,4999
1999,S,4860
2000,S,4999
1989,S,4849
1990,S,4999
2080,S,4818
2081,S,4999
2045,S,4810
2046,S,4999
2017,S,4802
2018,S,4999
2057,S,4843
2058,S,4999
2035,S,4942
2036,S,4999
2082,S,4934
2083,S,4999
2028,S,4654
2029,S,4999
2003,S,4836
2004,S,4999
2037,S,4880
2038,S,4999
2036,S,4835
2037,S,4999
2001,S,4830
2002,S,4999
2052,S,4756
2053,S,4999
2112,S,4690
2113,S,4999
2019,S,4802
2020,S,4999
2003,S,4949
2004,S,4999
2084,S,4831
2047,S,4769
2085,S,4999
2048,S,4999
1991,S,4727
1992,S,4999
2059,S,4751
2060,S,4999
2039,S,4859
2040,S,4999
2030,S,4798
2031,S,4999
2041,S,4982
2042,S,4999
2005,S,4792
2006,S,4999
2049,S,4883
2050,S,4999
2114,S,4834
2115,S,4999
2021,S,4836
2022,S,4999
2038,S,4773
2039,S,4999
2061,S,4850
2062,S,4999
2005,S,4783
2006,S,4999
2054,S,4736
2055,S,4999
1993,S,4806
1994,S,4999
2051,S,4888
2052,S,4999
2086,S,4745
2087,S,4999
2023,S,4859
2043,S,4794
2024,S,4999
2116,S,4839
2044,S,4999
2117,S,4999
2032,S,4737
2033,S,4999
2007,S,4863
2008,S,4999
2118,S,4934
2119,S,4999
2045,S,4932
2046,S,4999
2040,S,4782
2041,S,4999
2007,S,4721
2008,S,4999
2063,S,4803
2064,S,4999
2009,S,4968
2010,S,4999
2088,S,4834
2089,S,4999
1995,S,4802
1996,S,4999
2034,S,4889
2035,S,4999
2053,S,4781
2054,S,4999
2065,S,4911
2066,S,4999
2036,S,4956
2037,S,4999
2009,S,4845
2010,S,4999
2011,S,4993
2025,S,4784
2012,S,4999
2026,S,4999
2011,S,4905
2012,S,4999
1997,S,4921
1998,S,4999
2056,S,4686
2057,S,4999
2120,S,4830
2121,S,4999
2067,S,4906
2068,S,4999
2038,S,4886
2039,S,4999
2047,S,4748
2048,S,4999
2055,S,4842
2056,S,4999
2069,S,4950
2070,S,4999
1999,S,4854
2000,S,4999
2122,S,4862
2123,S,4999
2013,S,4840
2014,S,4999
2042,S,4689
2043,S,4999
2013,S,4813
2014,S,4999
2058,S,4810
2059,S,4999
2090,S,4710
2091,S,4999
2027,S,4786
2028,S,4999
2029,S,4994
2030,S,4999
2049,S,4880
2050,S,4999
2001,S,4908
2002,S,4999
2040,S,4847
2041,S,4999
2015,S,4894
2016,S,4999
2044,S,4903
2045,S,4999
2071,S,4829
2072,S,4999
2003,S,4896
2004,S,4999
2124,S,4808
2125,S,4999
2031,S,4840
2032,S,4999
2057,S,4717
2058,S,4999
2051,S,4829
2052,S,4999
2126,S,4934
2127,S,4999
2042,S,4824
2043,S,4999
2073,S,4858
2074,S,4999
2092,S,4768
2093,S,4999
2060,S,4756
2061,S,4999
2017,S,4786
2018,S,4999
2005,S,4857
2006,S,4999
2046,S,4763
2047,S,4999
2094,S,4920
2095,S,4999
2059,S,4858
2060,S,4999
2015,S,4633
2016,S,4999
2075,S,4878
2076,S,4999
2033,S,4819
2034,S,4999
2096,S,4933
2097,S,4999
2044,S,4838
2045,S,4999
2053,S,4789
2054,S,4999
2048,S,4904
2049,S,4999
2007,S,4845
2008,S,4999
2019,S,4834
2020,S,4999
2050,S,4924
2051,S,4999
2128,S,4716
2129,S,4999
2021,S,4947
2022,S,4999
2098,S,4849
2099,S,4999
2062,S,4696
2063,S,4999
2055,S,4842
2056,S,4999
2061,S,4760
2062,S,4999
2077,S,4775
2078,S,4999
2017,S,4766
2018,S,4999
2035,S,4774
2036,S,4999
2046,S,4801
2047,S,4999
2023,S,4901
2024,S,4999
2009,S,4831
2010,S,4999
2057,S,4935
2058,S,4999
2063,S,4927
2064,S,4999
2037,S,4925
