
episode,successRate,timeRemaining
921,S,4927
696,S,4881
697,S,4924
922,S,4882
698,S,4957
789,S,4815
790,S,4903
791,S,4964
792,S,4988
793,S,4965
923,S,4693
794,S,4813
781,S,4163
782,S,4970
783,S,4920
924,S,4512
784,S,4895
925,S,4855
926,S,4640
927,S,4681
928,S,4857
929,S,4852
930,S,4919
818,S,4879
819,S,4918
931,S,4746
932,S,4936
933,S,4886
820,S,4677
821,S,4965
934,S,4882
822,S,4956
935,S,4940
823,S,4915
936,S,4871
937,S,4889
824,S,4801
938,S,4891
825,S,4878
826,S,4886
827,S,4939
828,S,4981
829,S,4928
868,S,4939
869,S,4892
785,S,1981
786,S,4890
787,S,4909
788,S,4868
789,S,4836
790,S,4949
939,S,3278
940,S,4829
941,S,4963
942,S,4910
943,S,4944
944,S,4915
700,S,4885
945,S,4958
946,S,4981
796,S,4877
797,S,4809
798,S,4965
799,S,4932
800,S,4874
801,S,4918
802,S,4910
803,S,4871
804,S,4879
805,S,4773
806,S,4830
807,S,4924
808,S,4965
809,S,4928
810,S,4951
947,S,3143
811,S,4905
948,S,4904
812,S,4899
949,S,4815
950,S,4922
813,S,4758
951,S,4791
952,S,4908
953,S,4981
814,S,4558
815,S,4950
816,S,4904
817,S,4929
818,S,4957
819,S,4945
871,S,4933
872,S,4977
873,S,4933
874,S,4973
875,S,4850
820,S,4369
831,S,4403
832,S,4894
821,S,4884
833,S,4950
792,S,4542
793,S,4955
794,S,4977
822,S,3743
823,S,4989
702,S,4883
824,S,4882
703,S,4836
825,S,4899
704,S,4905
705,S,4986
795,S,4402
796,S,4959
706,S,4834
707,S,4978
797,S,4887
798,S,4874
826,S,4536
827,S,4961
828,S,4875
708,S,4538
709,S,4960
829,S,4878
830,S,4943
710,S,4908
711,S,4994
712,S,4873
831,S,4828
713,S,4847
714,S,4945
832,S,4760
833,S,4966
834,S,4937
835,S,4926
836,S,4850
837,S,4906
838,S,4932
715,S,4242
716,S,4970
717,S,4941
718,S,4978
719,S,4912
955,S,4964
720,S,4793
956,S,4921
721,S,4909
957,S,4920
722,S,4907
958,S,4846
723,S,4910
724,S,4921
725,S,4912
726,S,4936
727,S,4832
877,S,4995
878,S,4827
879,S,4926
880,S,4975
728,S,4440
835,S,4885
881,S,4865
836,S,4987
837,S,4938
838,S,4978
729,S,4770
730,S,4987
882,S,4782
731,S,4897
732,S,4959
839,S,4802
733,S,4946
883,S,4856
734,S,4957
840,S,4850
735,S,4889
841,S,4929
842,S,4984
736,S,4951
843,S,4934
844,S,4972
737,S,4922
738,S,4950
845,S,4897
846,S,4948
739,S,4871
847,S,4935
848,S,4901
849,S,4857
850,S,4889
851,S,4964
800,S,4891
801,S,4944
802,S,4902
803,S,4886
804,S,4915
805,S,4896
806,S,4923
807,S,4919
808,S,4771
809,S,4752
959,S,936
960,S,4950
810,S,4859
840,S,4943
961,S,4872
841,S,4909
842,S,4918
843,S,4913
962,S,4807
844,S,4939
963,S,4850
964,S,4981
845,S,4860
965,S,4904
966,S,4959
846,S,4802
847,S,4896
967,S,4824
848,S,4972
968,S,4947
849,S,4867
850,S,4909
851,S,4424
852,S,4849
853,S,4817
854,S,4935
855,S,4957
856,S,4813
857,S,4682
858,S,4780
741,S,4940
885,S,4178
853,S,4952
886,S,4872
854,S,4856
887,S,4774
855,S,4682
856,S,4913
888,S,4694
857,S,4893
889,S,4904
890,S,4936
858,S,4909
859,S,4948
891,S,4910
860,S,4966
892,S,4936
861,S,4873
893,S,4142
894,S,4908
812,S,4941
813,S,4925
814,S,4941
815,S,4913
816,S,4900
817,S,4942
895,S,4564
818,S,4943
896,S,4891
897,S,4938
898,S,4881
970,S,4995
899,S,4843
900,S,4822
901,S,4924
902,S,4981
903,S,4918
971,S,4548
972,S,4982
973,S,4947
904,S,4740
905,S,4893
906,S,4953
859,S,956
907,S,4864
860,S,4886
861,S,4960
908,S,4818
862,S,4935
819,S,3438
909,S,4874
863,S,4879
820,S,4873
864,S,4953
821,S,4959
865,S,4962
742,S,548
866,S,4938
822,S,4856
823,S,4945
910,S,4696
824,S,4948
911,S,4903
867,S,4758
912,S,4970
825,S,4878
913,S,4956
868,S,4909
914,S,4978
826,S,4883
915,S,4627
743,S,4195
744,S,4972
916,S,4916
917,S,4955
827,S,4446
828,S,4983
829,S,4913
830,S,4903
831,S,4780
918,S,4420
919,S,4944
832,S,4891
833,S,4880
745,S,4114
746,S,4932
834,S,4862
747,S,4965
835,S,4939
748,S,4865
836,S,4903
749,S,4949
863,S,4902
864,S,4935
750,S,4912
920,S,4432
837,S,4834
751,S,4945
838,S,4924
865,S,4858
921,S,4859
922,S,4933
923,S,4892
924,S,4955
925,S,4874
926,S,4799
927,S,4912
928,S,4917
752,S,4142
929,S,4943
753,S,4942
930,S,4888
754,S,4878
755,S,4849
756,S,4971
757,S,4907
758,S,4949
759,S,4986
760,S,4874
761,S,4955
762,S,4991
975,S,4986
976,S,4676
977,S,4941
978,S,4895
979,S,4761
980,S,4904
981,S,4897
982,S,4753
983,S,4980
984,S,4940
985,S,4967
870,S,4855
986,S,4838
871,S,4726
872,S,4953
873,S,4916
874,S,4851
875,S,4943
763,S,2256
764,S,4971
765,S,4893
766,S,4942
767,S,4945
768,S,4959
769,S,4931
770,S,4926
840,S,4890
771,S,4365
987,S,3048
772,S,4914
867,S,4620
988,S,4912
841,S,4659
773,S,4928
774,S,4975
868,S,4906
842,S,4949
869,S,4980
870,S,4978
989,S,4861
843,S,4961
775,S,4897
871,S,4859
844,S,4858
990,S,4853
845,S,4980
776,S,4840
991,S,4927
992,S,4967
846,S,4893
872,S,4859
777,S,4921
993,S,4950
847,S,4926
778,S,4913
873,S,4895
848,S,4958
874,S,4944
849,S,4951
932,S,4915
779,S,4860
850,S,4909
875,S,4867
780,S,4883
876,S,4919
851,S,4843
877,S,4933
852,S,4929
781,S,4858
853,S,4952
854,S,4923
878,S,4779
933,S,4496
782,S,4793
855,S,4895
856,S,4983
934,S,4881
857,S,4920
858,S,4941
859,S,4961
935,S,4898
860,S,4557
861,S,4911
862,S,4946
863,S,4931
864,S,4937
783,S,3905
865,S,4791
784,S,4922
866,S,4913
785,S,4870
786,S,4900
787,S,4822
994,S,2621
788,S,4861
995,S,4978
789,S,4956
790,S,4911
791,S,4914
792,S,4959
996,S,4632
793,S,4778
997,S,4878
794,S,4925
998,S,4899
795,S,4856
877,S,4975
999,S,4798
878,S,4835
879,S,4921
1000,S,4784
880,S,4944
1001,S,4930
796,S,4497
881,S,4799
797,S,4979
882,S,4935
883,S,4910
798,S,4820
799,S,4975
884,S,4887
800,S,4886
885,S,4899
801,S,4913
886,S,4924
887,S,4909
802,S,4841
803,S,4944
804,S,4971
805,S,4895
806,S,4927
888,S,4650
889,S,4952
807,S,4887
890,S,4975
808,S,4079
809,S,4972
810,S,4947
891,S,3970
892,S,4898
811,S,4815
880,S,4871
893,S,4930
881,S,4953
894,S,4907
812,S,4868
813,S,4989
882,S,4859
895,S,4918
937,S,4886
814,S,4883
883,S,4934
884,S,4909
815,S,4868
816,S,4996
938,S,4832
817,S,4923
939,S,4931
818,S,4977
940,S,4493
941,S,4875
942,S,4929
868,S,4877
869,S,4960
943,S,4836
885,S,3980
944,S,4915
886,S,4901
945,S,4954
870,S,4795
887,S,4893
871,S,4908
872,S,4778
873,S,4904
946,S,4552
947,S,4885
948,S,4946
949,S,4940
950,S,4924
951,S,4973
952,S,4966
953,S,4914
1003,S,4944
1004,S,4914
954,S,4435
897,S,4922
888,S,1130
898,S,4650
820,S,4728
899,S,4857
821,S,4953
822,S,4956
823,S,4960
889,S,4509
890,S,4900
824,S,4849
891,S,4972
900,S,4648
825,S,4863
892,S,4883
901,S,4898
893,S,4900
902,S,4915
826,S,4861
827,S,4906
828,S,4925
903,S,4673
875,S,4916
1005,S,843
904,S,4598
1006,S,4928
905,S,4900
1007,S,4953
1008,S,4905
906,S,4841
907,S,4949
908,S,4947
1009,S,4747
1010,S,4975
829,S,3903
876,S,4383
1011,S,4885
830,S,4935
1012,S,4931
877,S,4911
878,S,4957
1013,S,4884
831,S,4835
879,S,4917
1014,S,4980
1015,S,4938
832,S,4881
1016,S,4933
880,S,4851
956,S,4933
833,S,4905
1017,S,4926
1018,S,4998
881,S,4938
882,S,4961
834,S,4949
1019,S,4914
835,S,4897
1020,S,4851
836,S,4906
837,S,4972
1021,S,4959
957,S,4664
838,S,4944
958,S,4921
1022,S,4892
959,S,4985
839,S,4925
1023,S,4974
1024,S,4933
960,S,4881
1025,S,4876
961,S,4873
962,S,4909
883,S,4114
884,S,4948
885,S,4915
886,S,4969
887,S,4906
888,S,4924
909,S,3087
889,S,4961
910,S,4949
890,S,4896
911,S,4912
840,S,3905
912,S,4909
891,S,4859
913,S,4890
914,S,4952
892,S,4849
841,S,4728
842,S,4973
843,S,4952
844,S,4989
845,S,4961
846,S,4875
847,S,4990
848,S,4799
849,S,4848
850,S,4921
851,S,4893
852,S,4610
853,S,4945
854,S,4944
855,S,4870
856,S,4920
895,S,4881
857,S,4853
896,S,4939
897,S,4937
898,S,4972
858,S,4870
899,S,4827
900,S,4854
901,S,4865
902,S,4978
963,S,1214
964,S,4955
965,S,4912
966,S,4966
967,S,4858
968,S,4940
969,S,4974
970,S,4664
971,S,4772
972,S,4923
973,S,4980
974,S,4920
975,S,4944
976,S,4917
977,S,4966
978,S,4933
979,S,4975
980,S,4866
981,S,4971
982,S,4335
894,S,4906
895,S,4957
916,S,4685
896,S,4852
897,S,4972
917,S,4910
903,S,1903
898,S,4892
904,S,4934
918,S,4906
899,S,4953
919,S,4933
905,S,4897
1027,S,3343
906,S,4940
920,S,4903
907,S,4960
908,S,4955
909,S,4908
921,S,4788
1028,S,4714
900,S,4604
910,S,4910
1029,S,4958
922,S,4942
1030,S,4947
901,S,4885
1031,S,4936
923,S,4884
911,S,4829
1032,S,4869
912,S,4914
924,S,4864
1033,S,4956
1034,S,4982
1035,S,4978
1036,S,4929
1037,S,4938
902,S,4589
1038,S,4958
1039,S,4858
913,S,4598
1040,S,4937
1041,S,4922
914,S,4856
915,S,4973
1042,S,4951
1043,S,4908
916,S,4870
917,S,4967
918,S,4906
919,S,4915
920,S,4838
860,S,4328
925,S,3505
861,S,4864
926,S,4963
862,S,4824
927,S,4836
928,S,4926
863,S,4921
864,S,4963
865,S,4920
866,S,4919
867,S,4982
929,S,4767
930,S,4957
931,S,4964
932,S,4829
933,S,4931
921,S,3594
922,S,4976
923,S,4926
924,S,4984
925,S,4896
1044,S,2952
926,S,4868
1045,S,4888
1046,S,4919
984,S,4856
985,S,4935
986,S,4953
987,S,4971
903,S,1045
904,S,4997
905,S,4955
988,S,4629
989,S,4761
990,S,4905
927,S,1026
928,S,4959
929,S,4855
930,S,4932
869,S,4921
870,S,4877
871,S,4893
872,S,4873
873,S,4952
935,S,4831
874,S,4910
936,S,4885
875,S,4940
876,S,4972
877,S,4954
937,S,4852
878,S,4937
879,S,4853
880,S,4965
881,S,4946
882,S,4859
883,S,4996
991,S,1742
884,S,4901
938,S,4503
992,S,4893
885,S,4970
939,S,4964
940,S,4979
941,S,4986
886,S,4938
1048,S,4302
1049,S,4917
1050,S,4791
942,S,4288
1051,S,4847
943,S,4954
887,S,4242
888,S,4896
1052,S,4853
1053,S,4983
907,S,4941
1054,S,4909
1055,S,4869
908,S,4841
909,S,4935
944,S,4547
910,S,4960
1056,S,4403
1057,S,4863
1058,S,4903
1059,S,4981
1060,S,4862
1061,S,4945
1062,S,4856
993,S,2558
994,S,4949
1063,S,4863
995,S,4886
1064,S,4887
1065,S,4960
1066,S,4969
996,S,4870
1067,S,4910
1068,S,4991
1069,S,4909
1070,S,4932
1071,S,4989
1072,S,4934
1073,S,4915
1074,S,4921
1075,S,4874
911,S,2964
1076,S,4944
1077,S,4962
912,S,4930
913,S,4950
914,S,4957
1078,S,4895
1079,S,4987
932,S,4824
933,S,4848
934,S,4963
997,S,3507
935,S,4882
998,S,4871
936,S,4909
999,S,4899
937,S,4902

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining

episode,successRate,timeRemaining
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
0,T,5000
1,S,4995
1,S,4994
1,S,4992
1,S,4989
1,S,4988
1,S,4986
2,S,4993
2,S,4984
3,S,4990
2,S,4979
2,S,4986
2,S,4979
3,S,4992
2,S,4976
3,S,4997
4,S,4982
4,S,4984
3,S,4982
3,S,4967
4,S,4975
4,S,4988
5,S,4982
6,S,4998
5,S,4967
4,S,4976
6,S,4993
5,S,4976
5,S,4991
6,S,4985
7,S,4999
7,S,4970
6,S,4974
7,S,4965
7,S,4989
8,S,4982
8,S,4965
8,S,4962
8,S,4979
9,S,4993
9,S,4993
9,S,4994
9,S,4986
5,S,4911
10,S,4980
10,S,4972
6,S,4979
10,S,4969
11,S,4973
12,S,4989
11,S,4962
13,S,4984
14,S,4973
12,S,4969
13,S,4987
15,S,4982
14,S,4991
15,S,4994
16,S,4982
17,S,4989
7,S,4882
8,S,4994
18,S,4972
9,S,4978
19,S,4993
11,S,4849
10,S,4971
20,S,4972
12,S,4975
11,S,4979
21,S,4979
16,S,4891
17,S,4989
12,S,4974
13,S,4961
14,S,4987
18,S,4971
13,S,4973
15,S,4980
19,S,4984
16,S,4988
20,S,4991
14,S,4973
17,S,4977
21,S,4972
18,S,4987
15,S,4968
22,S,4983
19,S,4984
16,S,4983
23,S,4986
20,S,4984
17,S,4988
21,S,4990
24,S,4974
18,S,4980
25,S,4981
22,S,4968
23,S,4987
19,S,4965
20,S,4994
24,S,4986
26,S,4964
25,S,4993
26,S,4995
21,S,4979
27,S,4984
27,S,4989
22,S,4988
28,S,4993
23,S,4994
28,S,4987
29,S,4998
30,S,4999
31,S,4996
29,S,4975
24,S,4975
25,S,4996
32,S,4976
30,S,4977
31,S,4997
33,S,4984
34,S,4996
26,S,4965
27,S,4994
35,S,4982
32,S,4967
36,S,4986
33,S,4995
37,S,4985
34,S,4963
38,S,4970
35,S,4985
39,S,4978
36,S,4981
37,S,4989
40,S,4982
38,S,4989
41,S,4970
39,S,4972
42,S,4989
43,S,4986
40,S,4980
22,S,4533
44,S,4996
23,S,4989
45,S,4981
41,S,4971
24,S,4977
42,S,4982
46,S,4970
25,S,4983
43,S,4993
26,S,4991
44,S,4986
47,S,4981
48,S,4997
45,S,4994
46,S,4994
47,S,4990
27,S,4966
49,S,4971
3,S,4080
4,S,4992
28,S,4973
5,S,4992
48,S,4965
50,S,4974
29,S,4986
51,S,4989
6,S,4980
30,S,4988
52,S,4987
53,S,4994
49,S,4960
54,S,4991
31,S,4979
7,S,4972
55,S,4993
50,S,4986
8,S,4990
32,S,4985
33,S,4997
34,S,4999
9,S,4987
35,S,4991
51,S,4980
10,S,4993
52,S,4994
36,S,4986
37,S,4991
53,S,4984
11,S,4978
38,S,4989
12,S,4982
39,S,4976
54,S,4960
13,S,4975
55,S,4993
56,S,4990
40,S,4974
57,S,4994
14,S,4978
41,S,4993
58,S,4990
59,S,4994
60,S,4998
42,S,4982
61,S,4992
62,S,4999
43,S,4990
44,S,4998
63,S,4987
45,S,4989
15,S,4947
16,S,4993
64,S,4973
17,S,4990
46,S,4970
18,S,4992
47,S,4992
65,S,4972
19,S,4985
48,S,4980
49,S,4993
20,S,4971
50,S,4970
66,S,4954
21,S,4974
67,S,4988
22,S,4993
68,S,4995
51,S,4973
69,S,4989
70,S,4996
23,S,4981
71,S,4986
52,S,4969
24,S,4963
25,S,4994
26,S,4990
72,S,4950
73,S,4989
27,S,4980
74,S,4972
28,S,4973
75,S,4996
76,S,4996
77,S,4982
29,S,4964
30,S,4980
31,S,4993
78,S,4956
32,S,4990
79,S,4981
33,S,4983
34,S,4980
80,S,4978
35,S,4982
81,S,4965
36,S,4969
82,S,4965
37,S,4977
38,S,4993
83,S,4979
39,S,4986
84,S,4990
85,S,4981
40,S,4943
86,S,4962
87,S,4984
41,S,4973
42,S,4992
88,S,4974
89,S,4991
43,S,4954
90,S,4972
91,S,4988
44,S,4977
92,S,4980
45,S,4978
93,S,4980
94,S,4967
95,S,4988
96,S,4996
97,S,4995
98,S,4965
99,S,4976
100,S,4988
101,S,4983
102,S,4976
103,S,4995
104,S,4979
46,S,3331
47,S,4995
48,S,4977
49,S,4983
50,S,4980
51,S,4988
52,S,4983
53,S,4970
54,S,4953
55,S,4980
56,S,4994
57,S,4982
58,S,4973
59,S,4989
60,S,4964
61,S,4980
62,S,4988
63,S,4926
64,S,4986
65,S,4975
66,S,4974
67,S,4993
68,S,4987
69,S,4986
70,S,4969
71,S,4994
72,S,4982
73,S,4980
74,S,4992
75,S,4980
76,S,4984
77,S,4985
78,S,4981
79,S,4985
80,S,4989
81,S,4980
82,S,4962
83,S,4997
84,S,4973
85,S,4985
86,S,4989
87,S,4975
88,S,4991
89,S,4990
90,S,4991
91,S,4986
92,S,4982
93,S,4993
94,S,4979
95,S,4992
96,S,4981
97,S,4990
98,S,4972
99,S,4970
100,S,4979
101,S,4980
102,S,4983
105,S,2481
103,S,4997
104,S,4982
106,S,4949
107,S,4991
105,S,4956
106,S,4992
107,S,4994
108,S,4979
108,S,4982
109,S,4981
110,S,4949
109,S,4936
111,S,4979
110,S,4978
112,S,4976
111,S,4975
112,S,4996
113,S,4983
114,S,4984
113,S,4967
114,S,4988
115,S,4978
116,S,4978
117,S,4939
118,S,4931
115,S,4791
119,S,4976
116,S,4984
120,S,4991
117,S,4989
118,S,4993
121,S,4972
119,S,4968
122,S,4976
123,S,4988
124,S,4987
120,S,4960
125,S,4974
126,S,4986
121,S,4955
127,S,4948
122,S,4954
11,S,4989
123,S,4993
12,S,4980
124,S,4959
13,S,4979
14,S,4982
125,S,4973
15,S,4978
126,S,4973
16,S,4946
17,S,4981
18,S,4979
127,S,4917
19,S,4992
20,S,4996
128,S,4966
21,S,4968
22,S,4976
129,S,4965
23,S,4983
130,S,4966
24,S,4971
25,S,4989
131,S,4972
26,S,4983
27,S,4968
132,S,4946
28,S,4982
133,S,4987
134,S,4979
29,S,4949
135,S,4970
30,S,4984
31,S,4996
136,S,4987
32,S,4992
137,S,4984
33,S,4968
34,S,4993
138,S,4968
35,S,4988
36,S,4978
37,S,4986
38,S,4992
29,S,4971
30,S,4964
31,S,4980
128,S,4364
32,S,4987
129,S,4977
33,S,4962
34,S,4983
35,S,4991
130,S,4939
36,S,4981
131,S,4976
37,S,4976
132,S,4964
38,S,4946
133,S,4963
39,S,4958
134,S,4958
40,S,4979
41,S,4991
57,S,4981
42,S,4979
135,S,4968
58,S,4990
43,S,4990
44,S,4982
59,S,4967
136,S,4943
60,S,4983
45,S,4963
46,S,4990
61,S,4980
62,S,4992
47,S,4987
137,S,4954
63,S,4981
48,S,4973
138,S,4987
49,S,4983
64,S,4949
50,S,4975
139,S,4958
51,S,4987
65,S,4965
52,S,4973
140,S,4950
53,S,4986
66,S,4975
141,S,4975
67,S,4974
68,S,4999
54,S,4938
69,S,4964
142,S,4951
55,S,4986
70,S,4980
56,S,4982
143,S,4973
57,S,4993
58,S,4990
59,S,4988
71,S,4965
60,S,4998
72,S,4993
144,S,4952
61,S,4973
62,S,4996
54,S,4917
73,S,4961
55,S,4988
63,S,4974
56,S,4989
74,S,4951
57,S,4963
64,S,4961
75,S,4997
76,S,4984
65,S,4981
58,S,4973
145,S,4898
77,S,4982
66,S,4984
59,S,4975
78,S,4979
146,S,4971
60,S,4985
79,S,4984
147,S,4976
61,S,4979
148,S,4987
80,S,4976
62,S,4972
63,S,4969
64,S,4975
39,S,4043
65,S,4984
66,S,4983
40,S,4981
67,S,4974
41,S,4960
68,S,4984
69,S,4969
67,S,4758
42,S,4967
68,S,4987
43,S,4986
70,S,4981
69,S,4987
70,S,4992
71,S,4977
71,S,4983
72,S,4988
72,S,4994
73,S,4991
74,S,4974
73,S,4959
74,S,4984
75,S,4972
81,S,4698
75,S,4992
76,S,4985
76,S,4975
82,S,4973
77,S,4986
77,S,4986
78,S,4982
83,S,4977
78,S,4979
84,S,4980
85,S,4991
79,S,4972
80,S,4998
86,S,4990
81,S,4977
82,S,4990
83,S,4981
84,S,4997
85,S,4991
79,S,4890
80,S,4996
86,S,4985
87,S,4991
81,S,4984
88,S,4996
89,S,4979
82,S,4977
83,S,4982
90,S,4978
91,S,4992
84,S,4973
92,S,4977
87,S,4831
85,S,4985
93,S,4983
94,S,4984
86,S,4974
95,S,4989
88,S,4953
89,S,4991
87,S,4969
96,S,4973
90,S,4988
88,S,4983
97,S,4984
98,S,4997
89,S,4989
99,S,4987
91,S,4962
92,S,4996
100,S,4987
90,S,4977
93,S,4996
94,S,4991
91,S,4984
101,S,4982
102,S,4993
95,S,4984
92,S,4986
96,S,4985
103,S,4975
93,S,4976
97,S,4975
94,S,4970
104,S,4961
98,S,4973
99,S,4997
95,S,4986
105,S,4980
96,S,4989
100,S,4981
106,S,4984
97,S,4982
107,S,4979
101,S,4959
108,S,4977
98,S,4946
102,S,4971
99,S,4986
100,S,4995
103,S,4975
109,S,4948
110,S,4996
104,S,4982
101,S,4962
102,S,4987
111,S,4973
105,S,4977
112,S,4989
103,S,4980
104,S,4980
105,S,4985
106,S,4927
107,S,4997
108,S,4999
113,S,4930
106,S,4973
107,S,4997
108,S,4995
109,S,4988
109,S,4964
114,S,4964
110,S,4985
110,S,4983
111,S,4995
111,S,4969
112,S,4969
112,S,4975
115,S,4942
116,S,4987
113,S,4974
117,S,4989
113,S,4966
114,S,4991
115,S,4980
114,S,4957
118,S,4955
115,S,4987
119,S,4983
116,S,4964
116,S,4978
120,S,4984
117,S,4980
117,S,4989
121,S,4979
118,S,4988
122,S,4979
119,S,4980
120,S,4993
121,S,4983
123,S,4974
124,S,4971
122,S,4960
125,S,4990
123,S,4971
126,S,4969
124,S,4980
127,S,4966
125,S,4983
126,S,4976
128,S,4973
129,S,4977
127,S,4971
130,S,4974
128,S,4961
131,S,4958
129,S,4975
132,S,4975
130,S,4968
133,S,4989
134,S,4983
131,S,4952
135,S,4963
132,S,4969
133,S,4993
118,S,4595
136,S,4956
119,S,4984
120,S,4979
137,S,4971
121,S,4973
138,S,4970
122,S,4969
139,S,4956
123,S,4976
140,S,4973
124,S,4967
141,S,4959
142,S,4675
143,S,4980
144,S,4954
145,S,4983
125,S,4560
126,S,4979
146,S,4962
127,S,4987
128,S,4973
129,S,4987
147,S,4957
148,S,4984
130,S,4969
131,S,4990
149,S,4955
150,S,4984
151,S,4989
132,S,4918
152,S,4966
153,S,4958
154,S,4986
155,S,4965
156,S,4976
157,S,4989
158,S,4967
133,S,4809
159,S,4951
160,S,4959
161,S,4936
134,S,4795
135,S,4969
136,S,4940
137,S,4989
162,S,4800
138,S,4944
163,S,4839
139,S,4877
140,S,4967
164,S,4945
141,S,4951
165,S,4942
142,S,4947
166,S,4959
143,S,4942
167,S,4922
144,S,4932
145,S,4974
146,S,4977
147,S,4926
168,S,4842
148,S,4991
149,S,4976
169,S,4958
150,S,4981
149,S,1464
170,S,4972
150,S,4963
171,S,4948
172,S,4974
151,S,4927
173,S,4963
152,S,4983
174,S,4970
153,S,4965
175,S,4988
176,S,4964
151,S,4783
154,S,4962
152,S,4959
177,S,4946
155,S,4937
153,S,4942
156,S,4963
157,S,4982
154,S,4900
158,S,4890
155,S,4970
159,S,4947
160,S,4951
140,S,4955
161,S,4885
162,S,4955
163,S,4945
164,S,4942
165,S,4976
141,S,4161
45,S,4991
46,S,4979
47,S,4987
48,S,4980
49,S,4917
50,S,4952
51,S,4999
52,S,4986
53,S,4993
54,S,4986
55,S,4988
56,S,4971
57,S,4992
58,S,4985
59,S,4994
60,S,4990
61,S,4926
62,S,4996
63,S,4943
64,S,4987
65,S,4974
66,S,4997
67,S,4990
68,S,4989
69,S,4976
70,S,4942
71,S,4986
72,S,4981
73,S,4960
74,S,4880
75,S,4967
76,S,4990
77,S,4984
78,S,4974
79,S,4991
80,S,4984
81,S,4985
82,S,4985
83,S,4995
84,S,4990
85,S,4990
86,S,4984
87,S,4969
88,S,4901
89,S,4969
90,S,4991
91,S,4971
92,S,4992
93,S,4986
94,S,4986
95,S,4995
96,S,4971
97,S,4987
98,S,4988
99,S,4979
100,S,4996
101,S,4982
102,S,4992
103,S,4977
104,S,4978
105,S,4967
106,S,4981
107,S,4988
108,S,4994
135,S,4970
136,S,4973
137,S,4976
138,S,4978
139,S,4978
178,S,2018
109,S,4850
140,S,4960
179,S,4981
110,S,4976
111,S,4978
141,S,4953
112,S,4984
142,S,4965
180,S,4909
143,S,4949
144,S,4979
145,S,4993
146,S,4971
181,S,4901
147,S,4977
182,S,4980
148,S,4943
183,S,4937
113,S,4749
114,S,4984
115,S,4967
116,S,4988
117,S,4982
184,S,4894
185,S,4973
118,S,4967
119,S,4991
120,S,4975
121,S,4943
122,S,4988
123,S,4979
124,S,4959
125,S,4957
186,S,4788
126,S,4933
127,S,4970
128,S,4956
187,S,4825
188,S,4934
189,S,4958
190,S,4973
191,S,4935
192,S,4922
193,S,4835
194,S,4808
195,S,4978
196,S,4920
197,S,4922
198,S,4895
199,S,4936
200,S,4965
201,S,4938
202,S,4880
157,S,4952
158,S,4940
159,S,4767
160,S,4974
167,S,4994
168,S,4997
161,S,4956
162,S,4943
163,S,4944
164,S,4943
165,S,4970
166,S,4944
167,S,4922
168,S,4990
169,S,4992
170,S,4811
171,S,4945
172,S,4967
143,S,4937
173,S,4944
144,S,4947
174,S,4924
145,S,4930
146,S,4962
147,S,4960
148,S,4950
175,S,4793
176,S,4967
177,S,4712
178,S,4963
179,S,4943
180,S,4952
181,S,4904
182,S,4953
183,S,4998
184,S,4957
185,S,4763
186,S,4991
187,S,4931
188,S,4953
189,S,4380
190,S,4984
191,S,4931
150,S,4976
192,S,4986
151,S,4991
130,S,4989
131,S,4963
132,S,4983
133,S,4966
134,S,4933
135,S,4974
136,S,4966
137,S,4984
138,S,4979
139,S,4986
140,S,4961
141,S,4831
142,S,4967
143,S,4993
144,S,4986
145,S,4954
146,S,4879
147,S,4959
148,S,4942
149,S,4957
150,S,4947
151,S,4956
152,S,4931
153,S,4956
154,S,4674
204,S,4842
155,S,4958
156,S,4916
157,S,4961
158,S,4979
159,S,4986
160,S,4985
161,S,4948
162,S,4976
205,S,4719
163,S,4930
164,S,4968
165,S,4949
206,S,4845
207,S,4966
166,S,4962
170,S,4958
171,S,4978
167,S,4970
208,S,4946
172,S,4958
168,S,4952
169,S,4968
209,S,4940
170,S,4927
171,S,4951
173,S,4819
174,S,4978
172,S,4932
175,S,4960
173,S,4948
176,S,4933
177,S,4986
178,S,4898
179,S,4942
180,S,4889
174,S,4662
181,S,4947
175,S,4965
182,S,4974
183,S,4976
176,S,4951
177,S,4963
184,S,4943
185,S,4949
150,S,4994
151,S,4982
186,S,4972
152,S,4954
153,S,4959
154,S,4993
178,S,4802
179,S,4950
180,S,4889
181,S,4936
182,S,4935
183,S,4957
184,S,4911
185,S,4948
186,S,4895
187,S,4289
153,S,4999
154,S,4972
155,S,4987
194,S,4940
156,S,4966
157,S,4966
158,S,4984
159,S,4970
195,S,4101
196,S,4969
197,S,4953
198,S,4942
199,S,4930
200,S,4968
201,S,4950
202,S,4972
203,S,4945
204,S,4952
205,S,4976
206,S,4955
207,S,4991
208,S,4940
209,S,4969
210,S,4908
211,S,4941
212,S,4904
213,S,4928
214,S,4949
215,S,4954
216,S,4956
217,S,4898
218,S,4984
211,S,4913
212,S,4651
213,S,4921
214,S,4840
156,S,4987
157,S,4960
158,S,4908
159,S,4972
215,S,4554
160,S,4879
161,S,4979
162,S,4950
163,S,4927
164,S,4984
165,S,4909
166,S,4990
167,S,4974
168,S,4986
188,S,4950
169,S,4936
